  0.2669E-01 -0.2593E-01  0.9252E-02  0.6260E-02
           2
 -0.67302558E-04   0.0000000       0.0000000     -0.67681052E-04   0.0000000       0.0000000       0.0000000      0.97549900E-04   0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.29919937E-03
y int_mat   4
  0.9156E-03  0.7741E-03  0.6390E-03  0.5102E-03  0.3876E-03  0.2709E-03  0.1600E-03  0.5488E-04 -0.4475E-04 -0.1390E-03
 -0.2280E-03 -0.3119E-03 -0.3909E-03 -0.4651E-03 -0.5347E-03 -0.5998E-03 -0.6605E-03 -0.7171E-03 -0.7696E-03 -0.8183E-03
 -0.8631E-03 -0.9045E-03 -0.9423E-03 -0.9769E-03 -0.1008E-02 -0.1037E-02 -0.1062E-02 -0.1085E-02 -0.1106E-02 -0.1124E-02
 -0.1139E-02 -0.1153E-02 -0.1165E-02 -0.1175E-02 -0.1183E-02 -0.1190E-02 -0.1195E-02 -0.1199E-02 -0.1202E-02 -0.1205E-02
 -0.1206E-02 -0.1207E-02 -0.1208E-02 -0.1208E-02 -0.1208E-02 -0.1199E-02 -0.1175E-02 -0.1137E-02 -0.1084E-02 -0.1020E-02
 -0.9435E-03 -0.8569E-03 -0.7611E-03 -0.6572E-03 -0.5461E-03 -0.4291E-03 -0.3072E-03 -0.1815E-03 -0.5310E-04  0.7695E-04
  0.2076E-03  0.3376E-03  0.4660E-03  0.5917E-03  0.7136E-03  0.8306E-03  0.9417E-03  0.1046E-02  0.1141E-02  0.1228E-02
  0.1304E-02  0.1369E-02  0.1421E-02  0.1460E-02  0.1484E-02  0.1492E-02  0.1488E-02  0.1477E-02  0.1459E-02  0.1435E-02
  0.1404E-02  0.1367E-02  0.1325E-02  0.1278E-02  0.1226E-02  0.1169E-02  0.1109E-02  0.1044E-02  0.9768E-03  0.9062E-03
  0.8330E-03  0.7576E-03  0.6803E-03  0.6014E-03  0.5213E-03  0.4405E-03  0.3591E-03  0.2777E-03  0.1966E-03  0.1160E-03
  0.3650E-04 -0.4169E-04 -0.1182E-03 -0.1926E-03 -0.2646E-03 -0.3338E-03 -0.4045E-03 -0.4811E-03 -0.5629E-03 -0.6493E-03
 -0.7397E-03 -0.8335E-03 -0.9301E-03 -0.1029E-02 -0.1129E-02 -0.1231E-02 -0.1332E-02 -0.1434E-02 -0.1534E-02 -0.1634E-02
 -0.1731E-02 -0.1826E-02 -0.1917E-02 -0.2004E-02 -0.2087E-02 -0.2165E-02 -0.2238E-02 -0.2304E-02 -0.2363E-02 -0.2415E-02
 -0.2459E-02 -0.2494E-02 -0.2519E-02 -0.2535E-02 -0.2541E-02 -0.2518E-02 -0.2451E-02 -0.2344E-02 -0.2198E-02 -0.2018E-02
 -0.1806E-02 -0.1566E-02 -0.1299E-02 -0.1011E-02 -0.7019E-03 -0.3767E-03 -0.3794E-04  0.3114E-03  0.6684E-03  0.1030E-02
  0.1393E-02  0.1754E-02  0.2111E-02  0.2461E-02  0.2799E-02  0.3125E-02  0.3433E-02  0.3722E-02  0.3988E-02  0.4229E-02
  0.4441E-02  0.4621E-02  0.4766E-02  0.4874E-02  0.4941E-02  0.4964E-02  0.4929E-02  0.4827E-02  0.4664E-02  0.4443E-02
  0.4170E-02  0.3850E-02  0.3486E-02  0.3085E-02  0.2650E-02  0.2186E-02  0.1699E-02  0.1193E-02  0.6725E-03  0.1424E-03
 -0.3924E-03 -0.9272E-03 -0.1457E-02 -0.1978E-02 -0.2484E-02 -0.2971E-02 -0.3435E-02 -0.3869E-02 -0.4271E-02 -0.4634E-02
 -0.4955E-02 -0.5228E-02 -0.5448E-02 -0.5612E-02 -0.5713E-02 -0.5748E-02 -0.5726E-02 -0.5660E-02 -0.5554E-02 -0.5410E-02
 -0.5231E-02 -0.5020E-02 -0.4780E-02 -0.4513E-02 -0.4222E-02 -0.3910E-02 -0.3580E-02 -0.3234E-02 -0.2875E-02 -0.2506E-02
 -0.2130E-02 -0.1750E-02 -0.1367E-02 -0.9858E-03 -0.6082E-03 -0.2371E-03  0.1247E-03  0.4744E-03  0.8094E-03  0.1127E-02
  0.1424E-02  0.1698E-02  0.1946E-02  0.2165E-02  0.2353E-02  0.2507E-02  0.2624E-02  0.2721E-02  0.2817E-02  0.2911E-02
  0.3004E-02  0.3095E-02  0.3185E-02  0.3273E-02  0.3358E-02  0.3441E-02  0.3522E-02  0.3601E-02  0.3677E-02  0.3750E-02
  0.3819E-02  0.3886E-02  0.3950E-02  0.4010E-02  0.4067E-02  0.4120E-02  0.4169E-02  0.4214E-02  0.4255E-02  0.4292E-02
  0.4324E-02  0.4352E-02  0.4375E-02  0.4393E-02  0.4407E-02  0.4415E-02  0.4417E-02  0.4370E-02  0.4234E-02  0.4014E-02
  0.3717E-02  0.3348E-02  0.2915E-02  0.2423E-02  0.1879E-02  0.1288E-02  0.6568E-03 -0.8232E-05 -0.7011E-03 -0.1416E-02
 -0.2145E-02 -0.2885E-02 -0.3627E-02 -0.4366E-02 -0.5096E-02 -0.5811E-02 -0.6503E-02 -0.7169E-02 -0.7800E-02 -0.8390E-02
 -0.8935E-02 -0.9427E-02 -0.9860E-02 -0.1023E-01 -0.1053E-01 -0.1075E-01 -0.1088E-01 -0.1093E-01 -0.1085E-01 -0.1064E-01
 -0.1029E-01 -0.9811E-02 -0.9223E-02 -0.8532E-02 -0.7746E-02 -0.6877E-02 -0.5934E-02 -0.4927E-02 -0.3866E-02 -0.2760E-02
 -0.1620E-02 -0.4547E-03  0.7251E-03  0.1910E-02  0.3090E-02  0.4255E-02  0.5395E-02  0.6501E-02  0.7562E-02  0.8569E-02
  0.9512E-02  0.1038E-01  0.1117E-01  0.1186E-01  0.1245E-01  0.1292E-01  0.1327E-01  0.1349E-01  0.1356E-01  0.1345E-01
  0.1314E-01  0.1263E-01  0.1194E-01  0.1108E-01  0.1008E-01  0.8943E-02  0.7688E-02  0.6328E-02  0.4879E-02  0.3355E-02
  0.1772E-02  0.1445E-03 -0.1513E-02 -0.3186E-02 -0.4858E-02 -0.6516E-02 -0.8143E-02 -0.9726E-02 -0.1125E-01 -0.1270E-01
 -0.1406E-01 -0.1531E-01 -0.1645E-01 -0.1745E-01 -0.1831E-01 -0.1900E-01 -0.1951E-01 -0.1983E-01 -0.1993E-01 -0.1979E-01
 -0.1938E-01 -0.1871E-01 -0.1781E-01 -0.1669E-01 -0.1537E-01 -0.1388E-01 -0.1222E-01 -0.1043E-01 -0.8510E-02 -0.6489E-02
 -0.4384E-02 -0.2214E-02  0.4126E-05  0.2250E-02  0.4505E-02  0.6751E-02  0.8969E-02  0.1114E-01  0.1324E-01  0.1527E-01
  0.1718E-01  0.1898E-01  0.2063E-01  0.2213E-01  0.2344E-01  0.2456E-01  0.2546E-01  0.2613E-01  0.2655E-01  0.2669E-01
  0.2652E-01  0.2602E-01  0.2522E-01  0.2413E-01  0.2279E-01  0.2122E-01  0.1943E-01  0.1746E-01  0.1532E-01  0.1305E-01
  0.1066E-01  0.8169E-02  0.5612E-02  0.3008E-02  0.3811E-03 -0.2246E-02 -0.4849E-02 -0.7406E-02 -0.9893E-02 -0.1229E-01
 -0.1456E-01 -0.1670E-01 -0.1867E-01 -0.2046E-01 -0.2203E-01 -0.2337E-01 -0.2445E-01 -0.2526E-01 -0.2576E-01 -0.2593E-01
 -0.2582E-01 -0.2551E-01 -0.2500E-01 -0.2432E-01 -0.2348E-01 -0.2248E-01 -0.2136E-01 -0.2011E-01 -0.1875E-01 -0.1731E-01
 -0.1578E-01 -0.1419E-01 -0.1256E-01 -0.1088E-01 -0.9189E-02 -0.7487E-02 -0.5793E-02 -0.4119E-02 -0.2481E-02 -0.8931E-03
  0.6314E-03  0.2078E-02  0.3432E-02  0.4681E-02  0.5808E-02  0.6802E-02  0.7646E-02  0.8327E-02  0.8831E-02  0.9144E-02
  0.9252E-02  0.9252E-02  0.9251E-02  0.9249E-02  0.9245E-02  0.9238E-02  0.9228E-02  0.9214E-02  0.9195E-02  0.9171E-02
  0.9141E-02  0.9104E-02  0.9060E-02  0.9008E-02  0.8948E-02  0.8878E-02  0.8798E-02  0.8707E-02  0.8606E-02  0.8492E-02
  0.8365E-02  0.8226E-02  0.8072E-02  0.7904E-02  0.7720E-02  0.7520E-02  0.7304E-02  0.7071E-02  0.6819E-02  0.6549E-02
  0.6260E-02  0.5951E-02  0.5621E-02  0.5270E-02  0.4896E-02  0.4501E-02  0.4082E-02  0.3639E-02  0.3171E-02  0.2678E-02
  0.2160E-02  0.1614E-02  0.1042E-02  0.4413E-03 -0.1878E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
 -0.4025E-03 -0.9003E-03  0.1132E-02 -0.4159E-03 -0.1565E-02  0.3261E-02 -0.4027E-02  0.2137E-02  0.2639E-02 -0.7018E-02  0.8157E-02 -0.1200E-01
  0.1754E-01 -0.1768E-01  0.6430E-02  0.5446E-02
residuals   4
 -0.1322E-03 -0.3075E-03  0.3605E-03  0.8216E-04 -0.9756E-03  0.1702E-02 -0.1722E-02  0.4868E-03  0.1778E-02 -0.3911E-02  0.5407E-02 -0.7930E-02
  0.9153E-02 -0.8247E-02  0.2822E-02  0.8137E-03
max resid:   0.9153E-02
k (out):    4
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
     25.36     24.46     25.02     26.02     27.28     27.84     26.70     25.41     23.62     22.92     24.28     24.63
     25.23     23.35     25.39     26.85
     25.36     24.46     25.02     26.02     27.28     27.83     26.70     25.41     23.62     22.92     24.27     24.64
     25.22     23.36     25.39     26.85
   0.00013   0.00031  -0.00036  -0.00008   0.00098  -0.00170   0.00172  -0.00049  -0.00178   0.00391  -0.00541   0.00793
  -0.00915   0.00825  -0.00282  -0.00081
back from hz_int()
 26.244533 26.174530 26.105182 26.036534 25.968630 25.901516 25.835236 25.769835 25.705358 25.641851
 25.579358 25.517924 25.457593 25.398412 25.340424 25.283675 25.228209 25.174072 25.121309 25.069964
 25.020082 24.971708 24.924888 24.879666 24.836086 24.794195 24.754036 24.715655 24.679097 24.644407
 24.611629 24.580808 24.551990 24.525219 24.500540 24.477999 24.457639 24.439507 24.423646 24.410102
 24.398920 24.390145 24.383821 24.379994 24.378709 24.379821 24.383094 24.388431 24.395734 24.404907
 24.415851 24.428471 24.442669 24.458347 24.475410 24.493759 24.513297 24.533929 24.555555 24.578081
 24.601407 24.625437 24.650075 24.675222 24.700783 24.726659 24.752754 24.778970 24.805211 24.831379
 24.857378 24.883110 24.908477 24.933384 24.957733 24.981427 25.005232 25.029960 25.055577 25.082052
 25.109354 25.137449 25.166307 25.195895 25.226181 25.257134 25.288720 25.320909 25.353669 25.386966
 25.420770 25.455049 25.489770 25.524901 25.560411 25.596268 25.632439 25.668892 25.705597 25.742520
 25.779630 25.816894 25.854281 25.891759 25.929296 25.966860 26.005539 26.046322 26.089029 26.133480
 26.179493 26.226890 26.275489 26.325111 26.375574 26.426698 26.478304 26.530211 26.582238 26.634205
 26.685932 26.737238 26.787943 26.837867 26.886829 26.934650 26.981148 27.026143 27.069455 27.110904
 27.150309 27.187490 27.222266 27.254458 27.283884 27.312174 27.341009 27.370290 27.399916 27.429788
 27.459806 27.489870 27.519880 27.549737 27.579340 27.608589 27.637385 27.665628 27.693218 27.720055
 27.746039 27.771071 27.795050 27.817876 27.839451 27.859673 27.878444 27.895662 27.911229 27.925044
 27.937008 27.947021 27.954982 27.960792 27.964352 27.965560 27.962690 27.954279 27.940628 27.922041
 27.898816 27.871257 27.839664 27.804338 27.765581 27.723695 27.678980 27.631737 27.582269 27.530877
 27.477861 27.423524 27.368166 27.312088 27.255593 27.198981 27.142555 27.086614 27.031460 26.977396
 26.924721 26.873738 26.824748 26.778051 26.733950 26.692746 26.653515 26.615081 26.577369 26.540303
 26.503807 26.467806 26.432223 26.396983 26.362010 26.327228 26.292562 26.257935 26.223273 26.188498
 26.153535 26.118309 26.082743 26.046763 26.010291 25.973253 25.935572 25.897172 25.857979 25.817915
 25.776906 25.734875 25.691747 25.647446 25.601896 25.555021 25.506746 25.455958 25.401776 25.344471
 25.284313 25.221572 25.156519 25.089423 25.020555 24.950185 24.878584 24.806021 24.732768 24.659093
 24.585269 24.511564 24.438249 24.365595 24.293871 24.223348 24.154296 24.086986 24.021688 23.958671
 23.898207 23.840565 23.786016 23.734831 23.687278 23.643629 23.604154 23.566472 23.528107 23.489190
 23.449851 23.410220 23.370427 23.330601 23.290874 23.251374 23.212233 23.173579 23.135544 23.098256
 23.061847 23.026446 22.992183 22.959188 22.927591 22.897523 22.869112 22.842491 22.817787 22.795132
 22.774655 22.756486 22.740756 22.727594 22.717131 22.709497 22.704820 22.703233 22.707861 22.721366
 22.743177 22.772722 22.809432 22.852735 22.902061 22.956838 23.016496 23.080465 23.148173 23.219050
 23.292525 23.368027 23.444985 23.522829 23.600988 23.678891 23.755967 23.831645 23.905356 23.976527
 24.044589 24.108970 24.169099 24.224407 24.274321 24.318272 24.355689 24.386000 24.408635 24.425899
 24.440591 24.452887 24.462960 24.470985 24.477136 24.481586 24.484511 24.486084 24.486480 24.485873
 24.484436 24.482344 24.479772 24.476892 24.473881 24.470911 24.468157 24.465793 24.463994 24.462933
 24.462784 24.463723 24.465922 24.469557 24.474800 24.481828 24.490813 24.501930 24.515353 24.532255
 24.553472 24.578675 24.607533 24.639716 24.674894 24.712736 24.752913 24.795095 24.838950 24.884150
 24.930363 24.977259 25.024509 25.071783 25.118749 25.165078 25.210440 25.254504 25.296941 25.337420
 25.375610 25.411183 25.443807 25.473152 25.498889 25.520686 25.538215 25.551144 25.559143 25.561883
 25.553262 25.528182 25.487818 25.433346 25.365943 25.286783 25.197042 25.097897 24.990521 24.876092
 24.755785 24.630775 24.502238 24.371350 24.239286 24.107222 23.976334 23.847797 23.722787 23.602480
 23.488051 23.380675 23.281530 23.191789 23.112629 23.045226 22.990754 22.950391 22.925310 22.916689
 22.922668 22.940160 22.968495 23.007002 23.055013 23.111858 23.176866 23.249369 23.328696 23.414179
 23.505146 23.600929 23.700858 23.804263 23.910474 24.018823 24.128638 24.239251 24.349991 24.460189
 24.569176 24.676281 24.780836 24.882169 24.979612 25.072495 25.160148 25.241902 25.317087 25.385032
 25.445069 25.500725 25.555961 25.610761 25.665107 25.718982 25.772369 25.825251 25.877611 25.929431
 25.980694 26.031383 26.081481 26.130971 26.179836 26.228057 26.275619 26.322504 26.368695 26.414174
 26.458925 26.502930 26.546172 26.588634 26.630299 26.671149 26.711168 26.750338 26.788642 26.826063
 26.862583 26.898186 26.932854 26.966571 26.999318 27.031079 27.061837 27.091574 27.120273 27.147918
 27.174490 27.199973 27.224349 27.247602 27.269714  0.000000  0.000000  0.000000  0.000000  0.000000
 25.359000 24.462900 25.018400 26.016800 27.279000 27.835300 26.699400 25.408300 23.618700 22.915500 24.276000 24.631600
 25.226300 23.354800 25.391600 26.851100
 25.359132 24.463207 25.018039 26.016718 27.279976 27.833598 26.701122 25.407813 23.616922 22.919411 24.270593 24.639530
 25.217147 23.363047 25.388778 26.850286
 -0.000132 -0.000307  0.000361  0.000082 -0.000976  0.001702 -0.001722  0.000487  0.001778 -0.003911  0.005407 -0.007930
  0.009153 -0.008247  0.002822  0.000814
rmse:   0.4307E-02
In hz_interp =============
          16         485           2
   25.36   24.46   25.02   26.02   27.28   27.84   26.70   25.41   23.62   22.92   24.28   24.63
   25.23   23.35   25.39   26.85
    5798.00    5828.00    5859.00    5889.00    5918.00    5949.00    5979.00    6010.00    6040.00    6071.00    6102.00    6132.00
    6163.00    6193.00    6224.00    6254.00
    5784.00    5785.00    5786.00    5787.00    5788.00    5789.00    5790.00    5791.00    5792.00    5793.00    5794.00    5795.00
    5796.00    5797.00    5798.00    5799.00    5800.00    5801.00    5802.00    5803.00    5804.00    5805.00    5806.00    5807.00
    5808.00    5809.00    5810.00    5811.00    5812.00    5813.00    5814.00    5815.00    5816.00    5817.00    5818.00    5819.00
    5820.00    5821.00    5822.00    5823.00    5824.00    5825.00    5826.00    5827.00    5828.00    5829.00    5830.00    5831.00
    5832.00    5833.00    5834.00    5835.00    5836.00    5837.00    5838.00    5839.00    5840.00    5841.00    5842.00    5843.00
    5844.00    5845.00    5846.00    5847.00    5848.00    5849.00    5850.00    5851.00    5852.00    5853.00    5854.00    5855.00
    5856.00    5857.00    5858.00    5859.00    5860.00    5861.00    5862.00    5863.00    5864.00    5865.00    5866.00    5867.00
    5868.00    5869.00    5870.00    5871.00    5872.00    5873.00    5874.00    5875.00    5876.00    5877.00    5878.00    5879.00
    5880.00    5881.00    5882.00    5883.00    5884.00    5885.00    5886.00    5887.00    5888.00    5889.00    5890.00    5891.00
    5892.00    5893.00    5894.00    5895.00    5896.00    5897.00    5898.00    5899.00    5900.00    5901.00    5902.00    5903.00
    5904.00    5905.00    5906.00    5907.00    5908.00    5909.00    5910.00    5911.00    5912.00    5913.00    5914.00    5915.00
    5916.00    5917.00    5918.00    5919.00    5920.00    5921.00    5922.00    5923.00    5924.00    5925.00    5926.00    5927.00
    5928.00    5929.00    5930.00    5931.00    5932.00    5933.00    5934.00    5935.00    5936.00    5937.00    5938.00    5939.00
    5940.00    5941.00    5942.00    5943.00    5944.00    5945.00    5946.00    5947.00    5948.00    5949.00    5950.00    5951.00
    5952.00    5953.00    5954.00    5955.00    5956.00    5957.00    5958.00    5959.00    5960.00    5961.00    5962.00    5963.00
    5964.00    5965.00    5966.00    5967.00    5968.00    5969.00    5970.00    5971.00    5972.00    5973.00    5974.00    5975.00
    5976.00    5977.00    5978.00    5979.00    5980.00    5981.00    5982.00    5983.00    5984.00    5985.00    5986.00    5987.00
    5988.00    5989.00    5990.00    5991.00    5992.00    5993.00    5994.00    5995.00    5996.00    5997.00    5998.00    5999.00
    6000.00    6001.00    6002.00    6003.00    6004.00    6005.00    6006.00    6007.00    6008.00    6009.00    6010.00    6011.00
    6012.00    6013.00    6014.00    6015.00    6016.00    6017.00    6018.00    6019.00    6020.00    6021.00    6022.00    6023.00
    6024.00    6025.00    6026.00    6027.00    6028.00    6029.00    6030.00    6031.00    6032.00    6033.00    6034.00    6035.00
    6036.00    6037.00    6038.00    6039.00    6040.00    6041.00    6042.00    6043.00    6044.00    6045.00    6046.00    6047.00
    6048.00    6049.00    6050.00    6051.00    6052.00    6053.00    6054.00    6055.00    6056.00    6057.00    6058.00    6059.00
    6060.00    6061.00    6062.00    6063.00    6064.00    6065.00    6066.00    6067.00    6068.00    6069.00    6070.00    6071.00
    6072.00    6073.00    6074.00    6075.00    6076.00    6077.00    6078.00    6079.00    6080.00    6081.00    6082.00    6083.00
    6084.00    6085.00    6086.00    6087.00    6088.00    6089.00    6090.00    6091.00    6092.00    6093.00    6094.00    6095.00
    6096.00    6097.00    6098.00    6099.00    6100.00    6101.00    6102.00    6103.00    6104.00    6105.00    6106.00    6107.00
    6108.00    6109.00    6110.00    6111.00    6112.00    6113.00    6114.00    6115.00    6116.00    6117.00    6118.00    6119.00
    6120.00    6121.00    6122.00    6123.00    6124.00    6125.00    6126.00    6127.00    6128.00    6129.00    6130.00    6131.00
    6132.00    6133.00    6134.00    6135.00    6136.00    6137.00    6138.00    6139.00    6140.00    6141.00    6142.00    6143.00
    6144.00    6145.00    6146.00    6147.00    6148.00    6149.00    6150.00    6151.00    6152.00    6153.00    6154.00    6155.00
    6156.00    6157.00    6158.00    6159.00    6160.00    6161.00    6162.00    6163.00    6164.00    6165.00    6166.00    6167.00
    6168.00    6169.00    6170.00    6171.00    6172.00    6173.00    6174.00    6175.00    6176.00    6177.00    6178.00    6179.00
    6180.00    6181.00    6182.00    6183.00    6184.00    6185.00    6186.00    6187.00    6188.00    6189.00    6190.00    6191.00
    6192.00    6193.00    6194.00    6195.00    6196.00    6197.00    6198.00    6199.00    6200.00    6201.00    6202.00    6203.00
    6204.00    6205.00    6206.00    6207.00    6208.00    6209.00    6210.00    6211.00    6212.00    6213.00    6214.00    6215.00
    6216.00    6217.00    6218.00    6219.00    6220.00    6221.00    6222.00    6223.00    6224.00    6225.00    6226.00    6227.00
    6228.00    6229.00    6230.00    6231.00    6232.00    6233.00    6234.00    6235.00    6236.00    6237.00    6238.00    6239.00
    6240.00    6241.00    6242.00    6243.00    6244.00    6245.00    6246.00    6247.00    6248.00    6249.00    6250.00    6251.00
    6252.00    6253.00    6254.00    6255.00    6256.00    6257.00    6258.00    6259.00    6260.00    6261.00    6262.00    6263.00
    6264.00    6265.00    6266.00    6267.00    6268.00
ym_mat   1
   25.36       24.46       25.02       26.02       27.28       27.84       26.70       25.41       23.62       22.92       24.28       24.63    
   25.23       23.35       25.39       26.85    
           2
 -0.53372961E-01   0.0000000      0.23333709E-01  0.37747332E-01  0.25530654E-01   0.0000000     -0.39655453E-01 -0.49098484E-01 -0.32949789E-01   0.0000000      0.18606955E-01  0.14634032E-01
   0.0000000       0.0000000      0.55859539E-01  0.40263168E-01
y int_mat   1
   26.20       26.13       26.07       26.01       25.94       25.88       25.82       25.76       25.70       25.64    
   25.58       25.52       25.47       25.41       25.36       25.31       25.25       25.20       25.16       25.11    
   25.06       25.02       24.97       24.93       24.89       24.85       24.81       24.78       24.74       24.71    
   24.68       24.65       24.62       24.60       24.58       24.56       24.54       24.52       24.50       24.49    
   24.48       24.47       24.47       24.46       24.46       24.46       24.47       24.47       24.48       24.49    
   24.50       24.51       24.52       24.53       24.55       24.56       24.58       24.60       24.62       24.64    
   24.66       24.68       24.70       24.73       24.75       24.78       24.80       24.82       24.85       24.87    
   24.90       24.92       24.95       24.97       24.99       25.02       25.04       25.07       25.09       25.12    
   25.15       25.18       25.20       25.23       25.27       25.30       25.33       25.36       25.40       25.43    
   25.46       25.50       25.53       25.57       25.61       25.64       25.68       25.72       25.75       25.79    
   25.83       25.87       25.90       25.94       25.98       26.02       26.06       26.10       26.14       26.18    
   26.23       26.27       26.32       26.37       26.42       26.47       26.52       26.57       26.62       26.67    
   26.72       26.77       26.81       26.86       26.91       26.95       27.00       27.04       27.08       27.12    
   27.16       27.19       27.22       27.25       27.28       27.30       27.33       27.36       27.38       27.41    
   27.43       27.46       27.48       27.51       27.53       27.56       27.58       27.60       27.62       27.65    
   27.67       27.69       27.70       27.72       27.74       27.75       27.77       27.78       27.79       27.80    
   27.81       27.82       27.83       27.83       27.83       27.84       27.83       27.83       27.81       27.80    
   27.78       27.76       27.73       27.70       27.66       27.63       27.59       27.55       27.51       27.46    
   27.42       27.37       27.32       27.27       27.22       27.17       27.12       27.07       27.02       26.97    
   26.92       26.87       26.83       26.78       26.74       26.70       26.66       26.62       26.58       26.54    
   26.50       26.46       26.43       26.39       26.35       26.31       26.27       26.23       26.19       26.15    
   26.11       26.07       26.03       25.99       25.95       25.91       25.86       25.82       25.78       25.73    
   25.69       25.64       25.60       25.55       25.50       25.46       25.41       25.36       25.30       25.25    
   25.19       25.13       25.07       25.00       24.93       24.87       24.80       24.73       24.66       24.59    
   24.52       24.45       24.38       24.32       24.25       24.18       24.12       24.06       24.00       23.94    
   23.88       23.83       23.78       23.74       23.69       23.65       23.62       23.59       23.55       23.52    
   23.49       23.45       23.42       23.39       23.36       23.33       23.30       23.27       23.24       23.21    
   23.18       23.15       23.13       23.10       23.08       23.06       23.04       23.02       23.00       22.98    
   22.97       22.95       22.94       22.93       22.93       22.92       22.92       22.92       22.92       22.93    
   22.95       22.97       23.00       23.03       23.07       23.11       23.16       23.21       23.26       23.32    
   23.37       23.43       23.49       23.55       23.62       23.68       23.74       23.80       23.86       23.91    
   23.97       24.02       24.07       24.12       24.16       24.19       24.23       24.25       24.28       24.29    
   24.31       24.33       24.34       24.36       24.37       24.38       24.40       24.41       24.42       24.43    
   24.44       24.45       24.46       24.47       24.48       24.49       24.50       24.51       24.52       24.53    
   24.54       24.55       24.56       24.57       24.58       24.59       24.60       24.62       24.63       24.65    
   24.66       24.68       24.70       24.72       24.75       24.77       24.79       24.82       24.84       24.87    
   24.90       24.92       24.95       24.97       25.00       25.02       25.05       25.07       25.09       25.11    
   25.13       25.15       25.17       25.18       25.19       25.21       25.21       25.22       25.22       25.23    
   25.22       25.20       25.17       25.14       25.09       25.03       24.97       24.90       24.82       24.74    
   24.66       24.57       24.48       24.38       24.29       24.20       24.10       24.01       23.93       23.84    
   23.76       23.68       23.61       23.55       23.49       23.45       23.41       23.38       23.36       23.35    
   23.36       23.37       23.39       23.42       23.46       23.50       23.55       23.61       23.67       23.73    
   23.80       23.88       23.95       24.03       24.11       24.20       24.29       24.37       24.46       24.55    
   24.64       24.72       24.81       24.89       24.97       25.05       25.13       25.20       25.27       25.33    
   25.39       25.45       25.50       25.56       25.61       25.67       25.72       25.77       25.82       25.88    
   25.93       25.98       26.03       26.08       26.13       26.18       26.23       26.28       26.32       26.37    
   26.42       26.46       26.51       26.55       26.60       26.64       26.69       26.73       26.77       26.81    
   26.85       26.89       26.93       26.97       27.01       27.04       27.08       27.12       27.15       27.19    
   27.22       27.25       27.29       27.32       27.35    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     485
ym_int   1
   25.38       24.54       25.06       26.06       27.27       27.73       26.68       25.33       23.65       23.08       24.19       24.69    
   25.00       23.68       25.37       26.85    
residuals   1
 -0.1704E-01 -0.7663E-01 -0.4165E-01 -0.4549E-01  0.1368E-01  0.1096      0.1449E-01  0.8255E-01 -0.2649E-01 -0.1655      0.8468E-01 -0.5360E-01
  0.2291     -0.3279      0.1685E-01  0.8783E-03
max resid:   0.2291    
ym_mat new   1
 -0.1704E-01 -0.7663E-01 -0.4165E-01 -0.4549E-01  0.1368E-01  0.1096      0.1449E-01  0.8255E-01 -0.2649E-01 -0.1655      0.8468E-01 -0.5360E-01
  0.2291     -0.3279      0.1685E-01  0.8783E-03
ym_mat   2
 -0.1704E-01 -0.7663E-01 -0.4165E-01 -0.4549E-01  0.1368E-01  0.1096      0.1449E-01  0.8255E-01 -0.2649E-01 -0.1655      0.8468E-01 -0.5360E-01
  0.2291     -0.3279      0.1685E-01  0.8783E-03
           2
 -0.35179654E-02   0.0000000       0.0000000       0.0000000      0.24532120E-02   0.0000000       0.0000000       0.0000000     -0.40131785E-02   0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.15976690E-02
y int_mat   2
  0.3786E-01  0.3365E-01  0.2947E-01  0.2533E-01  0.2122E-01  0.1716E-01  0.1314E-01  0.9168E-02  0.5247E-02  0.1380E-02
 -0.2430E-02 -0.6181E-02 -0.9869E-02 -0.1349E-01 -0.1704E-01 -0.2053E-01 -0.2393E-01 -0.2726E-01 -0.3051E-01 -0.3367E-01
 -0.3675E-01 -0.3974E-01 -0.4263E-01 -0.4543E-01 -0.4813E-01 -0.5072E-01 -0.5322E-01 -0.5560E-01 -0.5787E-01 -0.6003E-01
 -0.6207E-01 -0.6399E-01 -0.6579E-01 -0.6746E-01 -0.6900E-01 -0.7041E-01 -0.7168E-01 -0.7282E-01 -0.7381E-01 -0.7466E-01
 -0.7536E-01 -0.7591E-01 -0.7631E-01 -0.7655E-01 -0.7663E-01 -0.7652E-01 -0.7621E-01 -0.7571E-01 -0.7503E-01 -0.7419E-01
 -0.7321E-01 -0.7209E-01 -0.7085E-01 -0.6950E-01 -0.6806E-01 -0.6654E-01 -0.6497E-01 -0.6334E-01 -0.6167E-01 -0.5999E-01
 -0.5830E-01 -0.5661E-01 -0.5495E-01 -0.5332E-01 -0.5174E-01 -0.5022E-01 -0.4879E-01 -0.4744E-01 -0.4620E-01 -0.4508E-01
 -0.4409E-01 -0.4325E-01 -0.4257E-01 -0.4207E-01 -0.4176E-01 -0.4165E-01 -0.4167E-01 -0.4170E-01 -0.4176E-01 -0.4184E-01
