  0.1011E-01  0.8998E-02  0.7871E-02  0.6737E-02  0.5603E-02  0.4475E-02  0.3361E-02  0.2267E-02  0.1201E-02  0.1685E-03
 -0.8222E-03 -0.1765E-02 -0.2652E-02 -0.3477E-02 -0.4232E-02 -0.4912E-02 -0.5559E-02 -0.6221E-02 -0.6895E-02 -0.7579E-02
 -0.8270E-02 -0.8966E-02 -0.9664E-02 -0.1036E-01 -0.1106E-01 -0.1175E-01 -0.1243E-01 -0.1311E-01 -0.1377E-01 -0.1442E-01
 -0.1505E-01 -0.1566E-01 -0.1625E-01 -0.1681E-01 -0.1735E-01 -0.1786E-01 -0.1834E-01 -0.1878E-01 -0.1919E-01 -0.1956E-01
 -0.1989E-01 -0.2017E-01 -0.2041E-01 -0.2060E-01 -0.2073E-01 -0.2082E-01 -0.2085E-01 -0.2078E-01 -0.2059E-01 -0.2029E-01
 -0.1987E-01 -0.1936E-01 -0.1877E-01 -0.1809E-01 -0.1734E-01 -0.1652E-01 -0.1566E-01 -0.1475E-01 -0.1380E-01 -0.1283E-01
 -0.1184E-01 -0.1084E-01 -0.9839E-02 -0.8848E-02 -0.7876E-02 -0.6930E-02 -0.6019E-02 -0.5153E-02 -0.4341E-02 -0.3590E-02
 -0.2911E-02 -0.2312E-02 -0.1802E-02 -0.1390E-02 -0.1084E-02 -0.8945E-03 -0.8292E-03 -0.9702E-03 -0.1381E-02 -0.2042E-02
 -0.2935E-02 -0.4043E-02 -0.5345E-02 -0.6824E-02 -0.8461E-02 -0.1024E-01 -0.1213E-01 -0.1413E-01 -0.1622E-01 -0.1837E-01
 -0.2056E-01 -0.2278E-01 -0.2501E-01 -0.2724E-01 -0.2943E-01 -0.3158E-01 -0.3366E-01 -0.3566E-01 -0.3756E-01 -0.3933E-01
 -0.4097E-01 -0.4245E-01 -0.4375E-01 -0.4486E-01 -0.4575E-01 -0.4642E-01 -0.4683E-01 -0.4697E-01 -0.4666E-01 -0.4577E-01
 -0.4433E-01 -0.4239E-01 -0.3998E-01 -0.3715E-01 -0.3393E-01 -0.3037E-01 -0.2651E-01 -0.2238E-01 -0.1803E-01 -0.1350E-01
 -0.8832E-02 -0.4060E-02  0.7728E-03  0.5626E-02  0.1046E-01  0.1523E-01  0.1990E-01  0.2443E-01  0.2878E-01  0.3291E-01
  0.3677E-01  0.4033E-01  0.4354E-01  0.4638E-01  0.4879E-01  0.5073E-01  0.5217E-01  0.5306E-01  0.5337E-01  0.5311E-01
  0.5236E-01  0.5113E-01  0.4944E-01  0.4731E-01  0.4477E-01  0.4182E-01  0.3850E-01  0.3482E-01  0.3080E-01  0.2646E-01
  0.2182E-01  0.1690E-01  0.1172E-01  0.6305E-02  0.6662E-03 -0.5173E-02 -0.1119E-01 -0.1737E-01 -0.2369E-01 -0.3013E-01
 -0.3668E-01 -0.4330E-01 -0.4999E-01 -0.5672E-01 -0.6347E-01 -0.7022E-01 -0.7695E-01 -0.8365E-01 -0.9029E-01 -0.9749E-01
 -0.1058     -0.1152     -0.1255     -0.1366     -0.1486     -0.1611     -0.1743     -0.1879     -0.2020     -0.2163    
 -0.2308     -0.2454     -0.2601     -0.2747     -0.2891     -0.3032     -0.3170     -0.3304     -0.3432     -0.3554    
 -0.3669     -0.3775     -0.3873     -0.3960     -0.4037     -0.4102     -0.4154     -0.4192     -0.4215     -0.4224    
 -0.4176     -0.4037     -0.3814     -0.3512     -0.3140     -0.2702     -0.2205     -0.1657     -0.1063     -0.4297E-01
  0.2358E-01  0.9274E-01  0.1638      0.2363      0.3093      0.3824      0.4548      0.5259      0.5950      0.6616    
  0.7249      0.7843      0.8391      0.8888      0.9326      0.9699       1.000       1.022       1.036       1.041    
   1.036       1.023       1.001      0.9709      0.9341      0.8908      0.8416      0.7871      0.7280      0.6649    
  0.5984      0.5291      0.4577      0.3847      0.3108      0.2366      0.1626      0.8965E-01  0.1820E-01 -0.5108E-01
 -0.1176     -0.1807     -0.2398     -0.2942     -0.3434     -0.3867     -0.4236     -0.4533     -0.4753     -0.4889    
 -0.4936     -0.4936     -0.4935     -0.4934     -0.4931     -0.4925     -0.4917     -0.4906     -0.4891     -0.4872    
 -0.4848     -0.4818     -0.4783     -0.4742     -0.4693     -0.4637     -0.4574     -0.4501     -0.4420     -0.4329    
 -0.4228     -0.4116     -0.3993     -0.3859     -0.3712     -0.3553     -0.3380     -0.3193     -0.2993     -0.2777    
 -0.2546     -0.2298     -0.2035     -0.1754     -0.1456     -0.1140     -0.8052E-01 -0.4513E-01 -0.7773E-02  0.3160E-01
  0.7305E-01  0.1166      0.1624      0.2103      0.2606    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
 -0.2857E-01 -0.1084     -0.3771      0.4764     -0.6988E-01  0.3659E-02 -0.4772E-02 -0.1796E-01 -0.7589E-02 -0.3226E-01  0.3614E-01 -0.1171    
 -0.2506      0.7501     -0.3681     -0.1895    
residuals   2
  0.2711E-02  0.5344E-01 -0.1780      0.1689     -0.9062E-01  0.1668E-01 -0.1396E-03 -0.2883E-02  0.6760E-02 -0.1471E-01  0.1723E-01  0.2678E-01
 -0.1718      0.2909     -0.1255     -0.6502E-01
max resid:   0.2909    
ym_mat new   2
  0.2711E-02  0.5344E-01 -0.1780      0.1689     -0.9062E-01  0.1668E-01 -0.1396E-03 -0.2883E-02  0.6760E-02 -0.1471E-01  0.1723E-01  0.2678E-01
 -0.1718      0.2909     -0.1255     -0.6502E-01
ym_mat   3
  0.2711E-02  0.5344E-01 -0.1780      0.1689     -0.9062E-01  0.1668E-01 -0.1396E-03 -0.2883E-02  0.6760E-02 -0.1471E-01  0.1723E-01  0.2678E-01
 -0.1718      0.2909     -0.1255     -0.6502E-01
           2
  0.50725055E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.15348115E-03   0.0000000       0.0000000       0.0000000      0.48496410E-03   0.0000000    
   0.0000000       0.0000000       0.0000000      0.60480401E-02
y int_mat   3
 -0.1066     -0.9593E-01 -0.8575E-01 -0.7605E-01 -0.6680E-01 -0.5801E-01 -0.4965E-01 -0.4173E-01 -0.3422E-01 -0.2711E-01
 -0.2040E-01 -0.1408E-01 -0.8125E-02 -0.2532E-02  0.2711E-02  0.7616E-02  0.1219E-01  0.1646E-01  0.2042E-01  0.2408E-01
  0.2746E-01  0.3058E-01  0.3343E-01  0.3604E-01  0.3841E-01  0.4055E-01  0.4248E-01  0.4421E-01  0.4574E-01  0.4710E-01
  0.4828E-01  0.4931E-01  0.5019E-01  0.5094E-01  0.5156E-01  0.5207E-01  0.5247E-01  0.5279E-01  0.5303E-01  0.5320E-01
  0.5332E-01  0.5339E-01  0.5342E-01  0.5343E-01  0.5344E-01  0.5273E-01  0.5067E-01  0.4735E-01  0.4287E-01  0.3732E-01
  0.3079E-01  0.2337E-01  0.1516E-01  0.6248E-02 -0.3267E-02 -0.1329E-01 -0.2374E-01 -0.3452E-01 -0.4552E-01 -0.5667E-01
 -0.6786E-01 -0.7901E-01 -0.9001E-01 -0.1008     -0.1112     -0.1213     -0.1308     -0.1397     -0.1479     -0.1553    
 -0.1618     -0.1674     -0.1719     -0.1752     -0.1773     -0.1780     -0.1768     -0.1735     -0.1683     -0.1611    
 -0.1523     -0.1419     -0.1301     -0.1171     -0.1030     -0.8803E-01 -0.7226E-01 -0.5586E-01 -0.3901E-01 -0.2184E-01
 -0.4522E-02  0.1280E-01  0.2996E-01  0.4682E-01  0.6321E-01  0.7899E-01  0.9399E-01  0.1081      0.1211      0.1328    
  0.1432      0.1521      0.1592      0.1645      0.1678      0.1689      0.1680      0.1654      0.1612      0.1555    
  0.1484      0.1402      0.1309      0.1206      0.1094      0.9762E-01  0.8523E-01  0.7238E-01  0.5922E-01  0.4586E-01
  0.3244E-01  0.1909E-01  0.5924E-02 -0.6920E-02 -0.1932E-01 -0.3114E-01 -0.4226E-01 -0.5255E-01 -0.6188E-01 -0.7013E-01
 -0.7717E-01 -0.8286E-01 -0.8708E-01 -0.8971E-01 -0.9062E-01 -0.9029E-01 -0.8934E-01 -0.8780E-01 -0.8572E-01 -0.8314E-01
 -0.8012E-01 -0.7668E-01 -0.7287E-01 -0.6874E-01 -0.6433E-01 -0.5968E-01 -0.5483E-01 -0.4984E-01 -0.4473E-01 -0.3956E-01
 -0.3437E-01 -0.2921E-01 -0.2410E-01 -0.1911E-01 -0.1426E-01 -0.9612E-02 -0.5200E-02 -0.1069E-02  0.2738E-02  0.6177E-02
  0.9206E-02  0.1178E-01  0.1386E-01  0.1540E-01  0.1635E-01  0.1668E-01  0.1663E-01  0.1648E-01  0.1625E-01  0.1593E-01
  0.1554E-01  0.1508E-01  0.1455E-01  0.1397E-01  0.1334E-01  0.1266E-01  0.1195E-01  0.1120E-01  0.1043E-01  0.9645E-02
  0.8846E-02  0.8042E-02  0.7239E-02  0.6444E-02  0.5663E-02  0.4903E-02  0.4170E-02  0.3471E-02  0.2812E-02  0.2199E-02
  0.1639E-02  0.1139E-02  0.7043E-03  0.3421E-03  0.5861E-04 -0.1396E-03 -0.2918E-03 -0.4411E-03 -0.5874E-03 -0.7306E-03
 -0.8705E-03 -0.1007E-02 -0.1140E-02 -0.1269E-02 -0.1395E-02 -0.1516E-02 -0.1634E-02 -0.1747E-02 -0.1855E-02 -0.1959E-02
 -0.2058E-02 -0.2153E-02 -0.2242E-02 -0.2326E-02 -0.2405E-02 -0.2479E-02 -0.2546E-02 -0.2608E-02 -0.2664E-02 -0.2715E-02
 -0.2758E-02 -0.2796E-02 -0.2827E-02 -0.2851E-02 -0.2869E-02 -0.2880E-02 -0.2883E-02 -0.2852E-02 -0.2760E-02 -0.2613E-02
 -0.2415E-02 -0.2169E-02 -0.1880E-02 -0.1553E-02 -0.1192E-02 -0.8003E-03 -0.3831E-03  0.5549E-04  0.5112E-03  0.9798E-03
  0.1457E-02  0.1938E-02  0.2420E-02  0.2897E-02  0.3366E-02  0.3821E-02  0.4260E-02  0.4677E-02  0.5068E-02  0.5430E-02
  0.5757E-02  0.6046E-02  0.6291E-02  0.6490E-02  0.6637E-02  0.6729E-02  0.6760E-02  0.6694E-02  0.6503E-02  0.6196E-02
  0.5780E-02  0.5265E-02  0.4658E-02  0.3970E-02  0.3208E-02  0.2382E-02  0.1499E-02  0.5685E-03 -0.4009E-03 -0.1400E-02
 -0.2422E-02 -0.3456E-02 -0.4494E-02 -0.5529E-02 -0.6550E-02 -0.7549E-02 -0.8519E-02 -0.9449E-02 -0.1033E-01 -0.1116E-01
 -0.1192E-01 -0.1261E-01 -0.1321E-01 -0.1373E-01 -0.1415E-01 -0.1445E-01 -0.1464E-01 -0.1471E-01 -0.1463E-01 -0.1439E-01
 -0.1400E-01 -0.1347E-01 -0.1281E-01 -0.1204E-01 -0.1115E-01 -0.1017E-01 -0.9096E-02 -0.7944E-02 -0.6721E-02 -0.5438E-02
 -0.4106E-02 -0.2733E-02 -0.1330E-02  0.9405E-04  0.1529E-02  0.2964E-02  0.4390E-02  0.5798E-02  0.7177E-02  0.8518E-02
  0.9810E-02  0.1104E-01  0.1221E-01  0.1330E-01  0.1430E-01  0.1520E-01  0.1600E-01  0.1668E-01  0.1723E-01  0.1771E-01
  0.1820E-01  0.1868E-01  0.1915E-01  0.1962E-01  0.2008E-01  0.2054E-01  0.2099E-01  0.2143E-01  0.2186E-01  0.2228E-01
  0.2269E-01  0.2308E-01  0.2346E-01  0.2382E-01  0.2417E-01  0.2450E-01  0.2481E-01  0.2511E-01  0.2538E-01  0.2563E-01
  0.2586E-01  0.2607E-01  0.2625E-01  0.2641E-01  0.2654E-01  0.2664E-01  0.2672E-01  0.2676E-01  0.2678E-01  0.2617E-01
  0.2441E-01  0.2156E-01  0.1771E-01  0.1295E-01  0.7343E-02  0.9781E-03 -0.6067E-02 -0.1371E-01 -0.2188E-01 -0.3048E-01
 -0.3945E-01 -0.4869E-01 -0.5813E-01 -0.6770E-01 -0.7730E-01 -0.8687E-01 -0.9631E-01 -0.1056     -0.1145     -0.1231    
 -0.1313     -0.1389     -0.1460     -0.1523     -0.1580     -0.1627     -0.1666     -0.1694     -0.1712     -0.1718    
 -0.1703     -0.1659     -0.1588     -0.1493     -0.1375     -0.1237     -0.1080     -0.9063E-01 -0.7185E-01 -0.5183E-01
 -0.3079E-01 -0.8927E-02  0.1356E-01  0.3645E-01  0.5955E-01  0.8264E-01  0.1055      0.1280      0.1499      0.1709    
  0.1909      0.2097      0.2271      0.2428      0.2566      0.2684      0.2779      0.2850      0.2894      0.2909    
  0.2896      0.2859      0.2799      0.2719      0.2619      0.2501      0.2368      0.2220      0.2060      0.1888    
  0.1708      0.1520      0.1326      0.1128      0.9276E-01  0.7262E-01  0.5256E-01  0.3276E-01  0.1337E-01 -0.5426E-02
 -0.2347E-01 -0.4059E-01 -0.5662E-01 -0.7139E-01 -0.8474E-01 -0.9650E-01 -0.1065     -0.1146     -0.1205     -0.1242    
 -0.1255     -0.1255     -0.1255     -0.1254     -0.1254     -0.1252     -0.1250     -0.1247     -0.1243     -0.1239    
 -0.1233     -0.1225     -0.1216     -0.1206     -0.1193     -0.1179     -0.1163     -0.1145     -0.1124     -0.1101    
 -0.1076     -0.1048     -0.1016     -0.9824E-01 -0.9453E-01 -0.9050E-01 -0.8613E-01 -0.8141E-01 -0.7632E-01 -0.7086E-01
 -0.6502E-01 -0.5876E-01 -0.5210E-01 -0.4500E-01 -0.3745E-01 -0.2946E-01 -0.2099E-01 -0.1203E-01 -0.2582E-02  0.7379E-02
  0.1786E-01  0.2889E-01  0.4046E-01  0.5260E-01  0.6532E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
 -0.7251E-02  0.2718E-01 -0.1194      0.1175     -0.5601E-01  0.6405E-02  0.9042E-03 -0.1784E-02  0.3587E-02 -0.9950E-02  0.1566E-01  0.4366E-02
 -0.1084      0.2065     -0.9154E-01 -0.4857E-01
residuals   3
  0.9962E-02  0.2626E-01 -0.5860E-01  0.5140E-01 -0.3461E-01  0.1028E-01 -0.1044E-02 -0.1099E-02  0.3173E-02 -0.4760E-02  0.1571E-02  0.2241E-01
 -0.6337E-01  0.8435E-01 -0.3395E-01 -0.1645E-01
max resid:   0.8435E-01
ym_mat new   3
  0.9962E-02  0.2626E-01 -0.5860E-01  0.5140E-01 -0.3461E-01  0.1028E-01 -0.1044E-02 -0.1099E-02  0.3173E-02 -0.4760E-02  0.1571E-02  0.2241E-01
 -0.6337E-01  0.8435E-01 -0.3395E-01 -0.1645E-01
ym_mat   4
  0.9962E-02  0.2626E-01 -0.5860E-01  0.5140E-01 -0.3461E-01  0.1028E-01 -0.1044E-02 -0.1099E-02  0.3173E-02 -0.4760E-02  0.1571E-02  0.2241E-01
 -0.6337E-01  0.8435E-01 -0.3395E-01 -0.1645E-01
           2
  0.16298096E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.35597043E-05   0.0000000       0.0000000       0.0000000      0.31662869E-03   0.0000000    
   0.0000000       0.0000000       0.0000000      0.17504842E-02
y int_mat   4
 -0.2516E-01 -0.2173E-01 -0.1846E-01 -0.1534E-01 -0.1237E-01 -0.9547E-02 -0.6863E-02 -0.4316E-02 -0.1903E-02  0.3792E-03
  0.2535E-02  0.4567E-02  0.6480E-02  0.8277E-02  0.9962E-02  0.1154E-01  0.1301E-01  0.1438E-01  0.1565E-01  0.1683E-01
  0.1792E-01  0.1892E-01  0.1983E-01  0.2067E-01  0.2143E-01  0.2212E-01  0.2274E-01  0.2329E-01  0.2379E-01  0.2422E-01
  0.2460E-01  0.2493E-01  0.2522E-01  0.2546E-01  0.2566E-01  0.2582E-01  0.2595E-01  0.2605E-01  0.2613E-01  0.2618E-01
  0.2622E-01  0.2624E-01  0.2626E-01  0.2626E-01  0.2626E-01  0.2600E-01  0.2525E-01  0.2403E-01  0.2239E-01  0.2035E-01
  0.1795E-01  0.1523E-01  0.1222E-01  0.8956E-02  0.5467E-02  0.1789E-02 -0.2042E-02 -0.5993E-02 -0.1003E-01 -0.1412E-01
 -0.1822E-01 -0.2231E-01 -0.2634E-01 -0.3030E-01 -0.3413E-01 -0.3780E-01 -0.4129E-01 -0.4456E-01 -0.4757E-01 -0.5029E-01
 -0.5269E-01 -0.5472E-01 -0.5637E-01 -0.5758E-01 -0.5834E-01 -0.5860E-01 -0.5824E-01 -0.5720E-01 -0.5552E-01 -0.5325E-01
 -0.5045E-01 -0.4716E-01 -0.4342E-01 -0.3930E-01 -0.3484E-01 -0.3008E-01 -0.2508E-01 -0.1988E-01 -0.1453E-01 -0.9089E-02
 -0.3597E-02  0.1895E-02  0.7338E-02  0.1268E-01  0.1788E-01  0.2288E-01  0.2764E-01  0.3211E-01  0.3623E-01  0.3996E-01
  0.4326E-01  0.4606E-01  0.4832E-01  0.5000E-01  0.5104E-01  0.5140E-01  0.5110E-01  0.5023E-01  0.4883E-01  0.4695E-01
  0.4461E-01  0.4188E-01  0.3879E-01  0.3538E-01  0.3169E-01  0.2777E-01  0.2367E-01  0.1941E-01  0.1505E-01  0.1062E-01
  0.6173E-02  0.1747E-02 -0.2616E-02 -0.6873E-02 -0.1098E-01 -0.1490E-01 -0.1859E-01 -0.2200E-01 -0.2509E-01 -0.2782E-01
 -0.3015E-01 -0.3204E-01 -0.3344E-01 -0.3431E-01 -0.3461E-01 -0.3447E-01 -0.3407E-01 -0.3343E-01 -0.3256E-01 -0.3148E-01
 -0.3022E-01 -0.2878E-01 -0.2719E-01 -0.2546E-01 -0.2361E-01 -0.2167E-01 -0.1964E-01 -0.1755E-01 -0.1542E-01 -0.1325E-01
 -0.1108E-01 -0.8920E-02 -0.6785E-02 -0.4695E-02 -0.2669E-02 -0.7237E-03  0.1122E-02  0.2850E-02  0.4443E-02  0.5882E-02
  0.7149E-02  0.8226E-02  0.9095E-02  0.9739E-02  0.1014E-01  0.1028E-01  0.1024E-01  0.1013E-01  0.9959E-02  0.9727E-02
  0.9439E-02  0.9101E-02  0.8718E-02  0.8295E-02  0.7837E-02  0.7348E-02  0.6835E-02  0.6301E-02  0.5752E-02  0.5193E-02
  0.4629E-02  0.4065E-02  0.3505E-02  0.2956E-02  0.2421E-02  0.1907E-02  0.1417E-02  0.9569E-03  0.5320E-03  0.1470E-03
 -0.1931E-03 -0.4832E-03 -0.7183E-03 -0.8935E-03 -0.1004E-02 -0.1044E-02 -0.1047E-02 -0.1051E-02 -0.1054E-02 -0.1057E-02
 -0.1060E-02 -0.1063E-02 -0.1066E-02 -0.1069E-02 -0.1071E-02 -0.1074E-02 -0.1076E-02 -0.1078E-02 -0.1080E-02 -0.1082E-02
 -0.1084E-02 -0.1086E-02 -0.1088E-02 -0.1089E-02 -0.1091E-02 -0.1092E-02 -0.1093E-02 -0.1094E-02 -0.1095E-02 -0.1096E-02
 -0.1097E-02 -0.1098E-02 -0.1098E-02 -0.1098E-02 -0.1099E-02 -0.1099E-02 -0.1099E-02 -0.1085E-02 -0.1045E-02 -0.9794E-03
 -0.8914E-03 -0.7826E-03 -0.6547E-03 -0.5098E-03 -0.3497E-03 -0.1763E-03  0.8523E-05  0.2028E-03  0.4047E-03  0.6123E-03
  0.8237E-03  0.1037E-02  0.1250E-02  0.1462E-02  0.1669E-02  0.1871E-02  0.2065E-02  0.2250E-02  0.2424E-02  0.2584E-02
  0.2729E-02  0.2856E-02  0.2965E-02  0.3053E-02  0.3118E-02  0.3159E-02  0.3173E-02  0.3149E-02  0.3078E-02  0.2964E-02
  0.2811E-02  0.2620E-02  0.2396E-02  0.2142E-02  0.1861E-02  0.1555E-02  0.1229E-02  0.8851E-03  0.5270E-03  0.1576E-03
 -0.2197E-03 -0.6019E-03 -0.9856E-03 -0.1368E-02 -0.1745E-02 -0.2114E-02 -0.2473E-02 -0.2816E-02 -0.3143E-02 -0.3448E-02
 -0.3730E-02 -0.3984E-02 -0.4208E-02 -0.4398E-02 -0.4552E-02 -0.4666E-02 -0.4736E-02 -0.4760E-02 -0.4751E-02 -0.4723E-02
 -0.4677E-02 -0.4614E-02 -0.4534E-02 -0.4437E-02 -0.4325E-02 -0.4198E-02 -0.4056E-02 -0.3901E-02 -0.3732E-02 -0.3550E-02
 -0.3356E-02 -0.3150E-02 -0.2934E-02 -0.2707E-02 -0.2469E-02 -0.2223E-02 -0.1968E-02 -0.1704E-02 -0.1433E-02 -0.1155E-02
 -0.8704E-03 -0.5798E-03 -0.2839E-03  0.1670E-04  0.3215E-03  0.6300E-03  0.9415E-03  0.1255E-02  0.1571E-02  0.1935E-02
  0.2389E-02  0.2924E-02  0.3535E-02  0.4215E-02  0.4955E-02  0.5749E-02  0.6589E-02  0.7469E-02  0.8382E-02  0.9320E-02
  0.1028E-01  0.1124E-01  0.1221E-01  0.1318E-01  0.1414E-01  0.1507E-01  0.1599E-01  0.1687E-01  0.1771E-01  0.1851E-01
  0.1925E-01  0.1993E-01  0.2055E-01  0.2109E-01  0.2155E-01  0.2191E-01  0.2219E-01  0.2235E-01  0.2241E-01  0.2215E-01
  0.2139E-01  0.2016E-01  0.1850E-01  0.1644E-01  0.1402E-01  0.1127E-01  0.8223E-02  0.4920E-02  0.1393E-02 -0.2324E-02
 -0.6197E-02 -0.1019E-01 -0.1427E-01 -0.1840E-01 -0.2255E-01 -0.2668E-01 -0.3076E-01 -0.3476E-01 -0.3863E-01 -0.4235E-01
 -0.4587E-01 -0.4918E-01 -0.5222E-01 -0.5497E-01 -0.5739E-01 -0.5945E-01 -0.6111E-01 -0.6234E-01 -0.6310E-01 -0.6337E-01
 -0.6288E-01 -0.6148E-01 -0.5923E-01 -0.5619E-01 -0.5242E-01 -0.4800E-01 -0.4299E-01 -0.3746E-01 -0.3146E-01 -0.2507E-01
 -0.1835E-01 -0.1137E-01 -0.4191E-02  0.3119E-02  0.1049E-01  0.1787E-01  0.2518E-01  0.3236E-01  0.3934E-01  0.4606E-01
  0.5245E-01  0.5844E-01  0.6398E-01  0.6899E-01  0.7341E-01  0.7718E-01  0.8022E-01  0.8247E-01  0.8387E-01  0.8435E-01
  0.8399E-01  0.8294E-01  0.8124E-01  0.7895E-01  0.7611E-01  0.7277E-01  0.6898E-01  0.6478E-01  0.6023E-01  0.5536E-01
  0.5024E-01  0.4490E-01  0.3939E-01  0.3376E-01  0.2806E-01  0.2234E-01  0.1664E-01  0.1101E-01  0.5505E-02  0.1636E-03
 -0.4963E-02 -0.9828E-02 -0.1438E-01 -0.1858E-01 -0.2237E-01 -0.2571E-01 -0.2855E-01 -0.3084E-01 -0.3254E-01 -0.3359E-01
 -0.3395E-01 -0.3395E-01 -0.3395E-01 -0.3394E-01 -0.3391E-01 -0.3387E-01 -0.3381E-01 -0.3373E-01 -0.3362E-01 -0.3348E-01
 -0.3330E-01 -0.3309E-01 -0.3283E-01 -0.3253E-01 -0.3217E-01 -0.3177E-01 -0.3130E-01 -0.3077E-01 -0.3017E-01 -0.2951E-01
 -0.2877E-01 -0.2795E-01 -0.2705E-01 -0.2607E-01 -0.2499E-01 -0.2382E-01 -0.2256E-01 -0.2119E-01 -0.1972E-01 -0.1814E-01
 -0.1645E-01 -0.1464E-01 -0.1271E-01 -0.1065E-01 -0.8471E-02 -0.6156E-02 -0.3705E-02 -0.1114E-02  0.1622E-02  0.4505E-02
  0.7540E-02  0.1073E-01  0.1408E-01  0.1759E-01  0.2127E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
  0.6761E-02  0.1666E-01 -0.3912E-01  0.3474E-01 -0.2211E-01  0.5488E-02 -0.1139E-03 -0.6604E-03  0.1942E-02 -0.3735E-02  0.3214E-02  0.1142E-01
 -0.4132E-01  0.5904E-01 -0.2430E-01 -0.1169E-01
residuals   4
  0.3201E-02  0.9599E-02 -0.1948E-01  0.1666E-01 -0.1250E-01  0.4787E-02 -0.9300E-03 -0.4386E-03  0.1231E-02 -0.1025E-02 -0.1643E-02  0.1099E-01
 -0.2204E-01  0.2531E-01 -0.9655E-02 -0.4761E-02
max resid:   0.2531E-01
ym_mat new   4
  0.3201E-02  0.9599E-02 -0.1948E-01  0.1666E-01 -0.1250E-01  0.4787E-02 -0.9300E-03 -0.4386E-03  0.1231E-02 -0.1025E-02 -0.1643E-02  0.1099E-01
 -0.2204E-01  0.2531E-01 -0.9655E-02 -0.4761E-02
ym_mat   5
  0.3201E-02  0.9599E-02 -0.1948E-01  0.1666E-01 -0.1250E-01  0.4787E-02 -0.9300E-03 -0.4386E-03  0.1231E-02 -0.1025E-02 -0.1643E-02  0.1099E-01
 -0.2204E-01  0.2531E-01 -0.9655E-02 -0.4761E-02
           2
  0.63985724E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.24750460E-04   0.0000000     -0.31268698E-04   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.48938656E-03
y int_mat   5
 -0.1059E-01 -0.9243E-02 -0.7958E-02 -0.6734E-02 -0.5568E-02 -0.4458E-02 -0.3404E-02 -0.2405E-02 -0.1457E-02 -0.5614E-03
  0.2849E-03  0.1083E-02  0.1834E-02  0.2539E-02  0.3201E-02  0.3820E-02  0.4397E-02  0.4935E-02  0.5434E-02  0.5896E-02
  0.6323E-02  0.6716E-02  0.7076E-02  0.7405E-02  0.7703E-02  0.7974E-02  0.8217E-02  0.8435E-02  0.8629E-02  0.8800E-02
  0.8949E-02  0.9079E-02  0.9190E-02  0.9284E-02  0.9362E-02  0.9427E-02  0.9478E-02  0.9518E-02  0.9548E-02  0.9570E-02
  0.9584E-02  0.9593E-02  0.9597E-02  0.9599E-02  0.9599E-02  0.9511E-02  0.9252E-02  0.8835E-02  0.8272E-02  0.7574E-02
  0.6753E-02  0.5821E-02  0.4789E-02  0.3669E-02  0.2474E-02  0.1213E-02 -0.9945E-04 -0.1453E-02 -0.2837E-02 -0.4237E-02
 -0.5644E-02 -0.7045E-02 -0.8428E-02 -0.9782E-02 -0.1109E-01 -0.1235E-01 -0.1355E-01 -0.1467E-01 -0.1570E-01 -0.1663E-01
 -0.1745E-01 -0.1815E-01 -0.1872E-01 -0.1913E-01 -0.1939E-01 -0.1948E-01 -0.1936E-01 -0.1902E-01 -0.1847E-01 -0.1772E-01
 -0.1680E-01 -0.1572E-01 -0.1450E-01 -0.1314E-01 -0.1167E-01 -0.1011E-01 -0.8467E-02 -0.6759E-02 -0.5003E-02 -0.3214E-02
 -0.1410E-02  0.3943E-03  0.2183E-02  0.3939E-02  0.5647E-02  0.7291E-02  0.8854E-02  0.1032E-01  0.1168E-01  0.1290E-01
  0.1398E-01  0.1490E-01  0.1565E-01  0.1620E-01  0.1654E-01  0.1666E-01  0.1656E-01  0.1626E-01  0.1579E-01  0.1515E-01
  0.1436E-01  0.1343E-01  0.1238E-01  0.1123E-01  0.9978E-02  0.8649E-02  0.7256E-02  0.5813E-02  0.4334E-02  0.2833E-02
  0.1325E-02 -0.1752E-03 -0.1654E-02 -0.3097E-02 -0.4490E-02 -0.5819E-02 -0.7068E-02 -0.8225E-02 -0.9273E-02 -0.1020E-01
 -0.1099E-01 -0.1163E-01 -0.1210E-01 -0.1240E-01 -0.1250E-01 -0.1245E-01 -0.1230E-01 -0.1205E-01 -0.1171E-01 -0.1130E-01
 -0.1081E-01 -0.1026E-01 -0.9642E-02 -0.8976E-02 -0.8265E-02 -0.7516E-02 -0.6735E-02 -0.5930E-02 -0.5108E-02 -0.4275E-02
 -0.3439E-02 -0.2606E-02 -0.1784E-02 -0.9789E-03 -0.1983E-03  0.5509E-03  0.1262E-02  0.1927E-02  0.2541E-02  0.3095E-02
  0.3583E-02  0.3998E-02  0.4333E-02  0.4581E-02  0.4735E-02  0.4787E-02  0.4769E-02  0.4715E-02  0.4627E-02  0.4510E-02
