   8.980       9.078       9.170       9.257       9.336       9.411       9.484       9.555       9.624       9.692    
   9.758       9.823       9.887       9.949       10.01       10.07       10.13       10.19       10.26       10.32    
   10.38       10.44       10.50       10.56       10.63       10.69       10.76       10.82       10.89       10.96    
   11.04       11.11       11.19       11.27       11.35       11.43       11.52       11.61       11.71       11.81    
   11.91       12.02       12.13       12.24       12.35       12.47       12.59       12.71       12.83       12.95    
   13.08       13.20       13.33       13.46       13.58       13.71       13.84       13.97       14.10       14.22    
   14.35       14.48       14.60       14.72       14.84       14.96       15.08       15.20       15.32       15.43    
   15.55       15.67       15.79       15.91       16.02       16.14       16.26       16.38       16.50       16.61    
   16.73       16.85       16.97       17.09       17.21       17.32       17.44       17.56       17.68       17.80    
   17.92       18.04       18.16       18.28       18.41       18.53       18.65       18.78       18.91       19.05    
   19.20       19.35       19.51       19.67       19.83       20.00       20.17       20.34       20.50       20.67    
   20.83       20.99       21.15       21.30       21.44       21.58       21.71       21.83       21.95       22.05    
   22.14       22.22       22.29       22.34       22.38       22.41       22.41       22.41       22.40       22.38    
   22.35       22.31       22.27       22.22       22.16       22.10       22.04       21.97       21.89       21.81    
   21.73       21.65       21.56       21.48       21.39       21.30       21.21       21.12       21.03       20.94    
   20.85       20.76       20.68       20.60       20.52       20.45       20.38       20.31       20.25       20.19    
   20.13       20.07       20.01       19.96       19.90       19.85       19.79       19.74       19.69       19.64    
   19.58       19.53       19.48       19.42       19.37       19.32       19.26       19.20       19.15       19.09    
   19.03       18.97       18.90       18.84       18.77       18.70       18.63       18.55       18.48       18.40    
   18.32       18.23       18.14       18.05       17.95       17.85       17.75       17.65       17.54       17.44    
   17.32       17.21       17.10       16.98       16.86       16.74       16.62       16.50       16.37       16.24    
   16.12       15.99       15.86       15.73       15.60       15.46       15.33       15.20       15.06       14.93    
   14.79       14.64       14.49       14.34       14.18       14.02       13.85       13.69       13.52       13.35    
   13.18       13.00       12.83       12.65       12.48       12.30       12.13       11.95       11.78       11.61    
   11.43       11.26       11.10       10.93       10.77       10.61       10.45       10.30       10.15       10.01    
   9.866       9.717       9.562       9.404       9.242       9.077       8.911       8.744       8.577       8.410    
   8.243       8.079       7.917       7.759       7.605       7.455       7.310       7.172       7.041       6.917    
   6.802       6.696       6.599       6.513       6.439       6.376       6.326       6.289       6.267       6.259    
   6.263       6.275       6.295       6.322       6.355       6.395       6.440       6.491       6.547       6.608    
   6.672       6.741       6.812       6.887       6.964       7.043       7.123       7.205       7.287       7.370    
   7.452       7.534       7.615       7.695       7.772       7.848       7.920       7.990       8.056       8.118    
   8.175       8.231       8.285       8.340       8.394       8.448       8.501       8.555       8.607       8.660    
   8.712       8.764       8.815       8.867       8.917       8.968       9.018       9.067       9.117       9.165    
   9.214       9.262       9.310       9.357       9.404       9.451       9.497       9.542       9.588       9.633    
   9.677       9.721       9.765       9.808       9.851       9.893       9.935       9.976       10.02       10.06    
   10.10       10.14       10.18       10.22       10.25    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     485
ym_int   1
   8.490       4.502       8.269       7.165       9.294       11.59       15.06       18.83       22.01       20.33       18.34       14.83    
   9.930       6.631       8.169       9.685    
residuals   1
 -0.2500     -0.7268      0.6468     -0.3426      0.4281E-01 -0.1518     -0.9598E-01 -0.1799      0.4003     -0.1933E-01  0.1385      0.2375    
  0.8051E-01 -0.3724      0.6405E-02 -0.8230E-02
max resid:   0.6468    
ym_mat new   1
 -0.2500     -0.7268      0.6468     -0.3426      0.4281E-01 -0.1518     -0.9598E-01 -0.1799      0.4003     -0.1933E-01  0.1385      0.2375    
  0.8051E-01 -0.3724      0.6405E-02 -0.8230E-02
ym_mat   2
 -0.2500     -0.7268      0.6468     -0.3426      0.4281E-01 -0.1518     -0.9598E-01 -0.1799      0.4003     -0.1933E-01  0.1385      0.2375    
  0.8051E-01 -0.3724      0.6405E-02 -0.8230E-02
           2
 -0.45500918E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.39996276E-02   0.0000000    
 -0.76050837E-02   0.0000000       0.0000000     -0.14635408E-02
y int_mat   2
  0.7119      0.6190      0.5303      0.4455      0.3646      0.2876      0.2142      0.1445      0.7827E-01  0.1550E-01
 -0.4393E-01 -0.1001     -0.1531     -0.2031     -0.2500     -0.2941     -0.3354     -0.3739     -0.4099     -0.4433    
 -0.4743     -0.5030     -0.5294     -0.5537     -0.5759     -0.5961     -0.6144     -0.6310     -0.6458     -0.6590    
 -0.6708     -0.6811     -0.6900     -0.6977     -0.7043     -0.7098     -0.7144     -0.7180     -0.7209     -0.7231    
 -0.7247     -0.7257     -0.7264     -0.7267     -0.7268     -0.7226     -0.7104     -0.6907     -0.6641     -0.6311    
 -0.5924     -0.5483     -0.4996     -0.4467     -0.3902     -0.3307     -0.2687     -0.2047     -0.1394     -0.7322E-01
 -0.6776E-02  0.5939E-01  0.1247      0.1887      0.2507      0.3102      0.3667      0.4196      0.4683      0.5124    
  0.5511      0.5841      0.6107      0.6304      0.6426      0.6468      0.6436      0.6342      0.6191      0.5987    
  0.5735      0.5439      0.5103      0.4733      0.4331      0.3903      0.3453      0.2985      0.2505      0.2015    
  0.1521      0.1027      0.5377E-01  0.5689E-02 -0.4107E-01 -0.8607E-01 -0.1289     -0.1690     -0.2061     -0.2397    
 -0.2693     -0.2945     -0.3149     -0.3300     -0.3393     -0.3426     -0.3412     -0.3373     -0.3311     -0.3226    
 -0.3122     -0.2999     -0.2861     -0.2708     -0.2543     -0.2367     -0.2183     -0.1992     -0.1797     -0.1598    
 -0.1399     -0.1201     -0.1005     -0.8147E-01 -0.6306E-01 -0.4551E-01 -0.2900E-01 -0.1372E-01  0.1418E-03  0.1239E-01
  0.2283E-01  0.3129E-01  0.3756E-01  0.4146E-01  0.4281E-01  0.4221E-01  0.4048E-01  0.3769E-01  0.3392E-01  0.2925E-01
  0.2376E-01  0.1752E-01  0.1061E-01  0.3120E-02 -0.4882E-02 -0.1332E-01 -0.2210E-01 -0.3116E-01 -0.4042E-01 -0.4979E-01
 -0.5921E-01 -0.6858E-01 -0.7784E-01 -0.8690E-01 -0.9569E-01 -0.1041     -0.1121     -0.1196     -0.1265     -0.1328    
 -0.1383     -0.1429     -0.1467     -0.1495     -0.1512     -0.1518     -0.1516     -0.1511     -0.1502     -0.1491    
 -0.1477     -0.1460     -0.1441     -0.1420     -0.1397     -0.1373     -0.1348     -0.1322     -0.1294     -0.1267    
 -0.1239     -0.1211     -0.1183     -0.1156     -0.1130     -0.1105     -0.1080     -0.1058     -0.1037     -0.1018    
 -0.1001     -0.9869E-01 -0.9754E-01 -0.9669E-01 -0.9616E-01 -0.9598E-01 -0.9624E-01 -0.9698E-01 -0.9819E-01 -0.9981E-01
 -0.1018     -0.1042     -0.1069     -0.1099     -0.1131     -0.1166     -0.1202     -0.1240     -0.1279     -0.1319    
 -0.1359     -0.1400     -0.1440     -0.1480     -0.1519     -0.1557     -0.1594     -0.1628     -0.1661     -0.1690    
 -0.1717     -0.1741     -0.1761     -0.1777     -0.1789     -0.1797     -0.1799     -0.1781     -0.1725     -0.1637    
 -0.1517     -0.1370     -0.1196     -0.9991E-01 -0.7816E-01 -0.5461E-01 -0.2950E-01 -0.3113E-02  0.2431E-01  0.5251E-01
  0.8122E-01  0.1102      0.1392      0.1679      0.1961      0.2235      0.2499      0.2750      0.2985      0.3203    
  0.3400      0.3573      0.3721      0.3841      0.3929      0.3984      0.4003      0.3990      0.3953      0.3893    
  0.3812      0.3711      0.3592      0.3458      0.3309      0.3147      0.2975      0.2793      0.2604      0.2408    
  0.2209      0.2006      0.1803      0.1601      0.1402      0.1206      0.1017      0.8350E-01  0.6625E-01  0.5009E-01
  0.3520E-01  0.2175E-01  0.9902E-02 -0.1701E-03 -0.8298E-02 -0.1431E-01 -0.1805E-01 -0.1933E-01 -0.1897E-01 -0.1792E-01
 -0.1623E-01 -0.1392E-01 -0.1104E-01 -0.7623E-02 -0.3712E-02  0.6565E-03  0.5444E-02  0.1061E-01  0.1612E-01  0.2193E-01
  0.2801E-01  0.3431E-01  0.4079E-01  0.4743E-01  0.5418E-01  0.6099E-01  0.6784E-01  0.7469E-01  0.8148E-01  0.8820E-01
  0.9479E-01  0.1012      0.1075      0.1135      0.1192      0.1246      0.1296      0.1343      0.1385      0.1426    
  0.1467      0.1510      0.1553      0.1597      0.1642      0.1686      0.1731      0.1775      0.1820      0.1863    
  0.1906      0.1949      0.1990      0.2030      0.2069      0.2106      0.2142      0.2176      0.2207      0.2237    
  0.2264      0.2289      0.2310      0.2329      0.2345      0.2358      0.2367      0.2373      0.2375      0.2373    
  0.2365      0.2354      0.2338      0.2317      0.2293      0.2264      0.2232      0.2196      0.2157      0.2114    
  0.2068      0.2019      0.1967      0.1913      0.1856      0.1797      0.1735      0.1672      0.1606      0.1539    
  0.1470      0.1400      0.1328      0.1256      0.1182      0.1108      0.1032      0.9569E-01  0.8811E-01  0.8051E-01
  0.7192E-01  0.6149E-01  0.4935E-01  0.3565E-01  0.2055E-01  0.4204E-02 -0.1325E-01 -0.3165E-01 -0.5085E-01 -0.7071E-01
 -0.9106E-01 -0.1118     -0.1327     -0.1536     -0.1744     -0.1950     -0.2152     -0.2349     -0.2538     -0.2719    
 -0.2889     -0.3048     -0.3194     -0.3326     -0.3441     -0.3539     -0.3617     -0.3675     -0.3711     -0.3724    
 -0.3712     -0.3678     -0.3624     -0.3551     -0.3460     -0.3353     -0.3232     -0.3097     -0.2951     -0.2796    
 -0.2631     -0.2460     -0.2284     -0.2104     -0.1921     -0.1738     -0.1556     -0.1376     -0.1199     -0.1028    
 -0.8641E-01 -0.7083E-01 -0.5625E-01 -0.4281E-01 -0.3067E-01 -0.1998E-01 -0.1089E-01 -0.3550E-02  0.1879E-02  0.5248E-02
  0.6405E-02  0.6404E-02  0.6401E-02  0.6390E-02  0.6370E-02  0.6337E-02  0.6288E-02  0.6219E-02  0.6127E-02  0.6010E-02
  0.5863E-02  0.5683E-02  0.5468E-02  0.5214E-02  0.4918E-02  0.4576E-02  0.4185E-02  0.3742E-02  0.3244E-02  0.2687E-02
  0.2069E-02  0.1385E-02  0.6332E-03 -0.1902E-03 -0.1088E-02 -0.2065E-02 -0.3122E-02 -0.4264E-02 -0.5494E-02 -0.6815E-02
 -0.8230E-02 -0.9743E-02 -0.1136E-01 -0.1307E-01 -0.1490E-01 -0.1684E-01 -0.1889E-01 -0.2105E-01 -0.2334E-01 -0.2575E-01
 -0.2829E-01 -0.3095E-01 -0.3375E-01 -0.3669E-01 -0.3977E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
 -0.1659     -0.5671      0.4238     -0.2304     -0.1249E-01 -0.1303     -0.1099     -0.1138      0.3059      0.2726E-01  0.1362      0.2218    
  0.4633E-01 -0.2983     -0.2359E-01 -0.1221E-01
residuals   2
 -0.8408E-01 -0.1597      0.2230     -0.1122      0.5529E-01 -0.2146E-01  0.1391E-01 -0.6611E-01  0.9445E-01 -0.4659E-01  0.2346E-02  0.1566E-01
  0.3418E-01 -0.7409E-01  0.2999E-01  0.3980E-02
max resid:   0.2230    
ym_mat new   2
 -0.8408E-01 -0.1597      0.2230     -0.1122      0.5529E-01 -0.2146E-01  0.1391E-01 -0.6611E-01  0.9445E-01 -0.4659E-01  0.2346E-02  0.1566E-01
  0.3418E-01 -0.7409E-01  0.2999E-01  0.3980E-02
ym_mat   3
 -0.8408E-01 -0.1597      0.2230     -0.1122      0.5529E-01 -0.2146E-01  0.1391E-01 -0.6611E-01  0.9445E-01 -0.4659E-01  0.2346E-02  0.1566E-01
  0.3418E-01 -0.7409E-01  0.2999E-01  0.3980E-02
           2
 -0.75626265E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.69058086E-03  0.50883991E-03
   0.0000000       0.0000000       0.0000000     -0.26014680E-02
y int_mat   3
  0.7889E-01  0.6299E-01  0.4781E-01  0.3334E-01  0.1955E-01  0.6441E-02 -0.6015E-02 -0.1783E-01 -0.2903E-01 -0.3962E-01
 -0.4962E-01 -0.5905E-01 -0.6793E-01 -0.7627E-01 -0.8408E-01 -0.9140E-01 -0.9822E-01 -0.1046     -0.1105     -0.1159    
 -0.1210     -0.1256     -0.1299     -0.1338     -0.1373     -0.1405     -0.1434     -0.1459     -0.1482     -0.1503    
 -0.1520     -0.1536     -0.1549     -0.1560     -0.1569     -0.1577     -0.1583     -0.1587     -0.1591     -0.1594    
 -0.1595     -0.1596     -0.1597     -0.1597     -0.1597     -0.1585     -0.1551     -0.1497     -0.1422     -0.1331    
 -0.1222     -0.1100     -0.9640E-01 -0.8166E-01 -0.6592E-01 -0.4934E-01 -0.3206E-01 -0.1424E-01  0.3967E-02  0.2240E-01
  0.4092E-01  0.5935E-01  0.7756E-01  0.9538E-01  0.1127      0.1292      0.1450      0.1597      0.1733      0.1856    
  0.1964      0.2056      0.2130      0.2185      0.2219      0.2230      0.2219      0.2188      0.2136      0.2067    
  0.1982      0.1882      0.1768      0.1642      0.1506      0.1361      0.1209      0.1050      0.8875E-01  0.7216E-01
  0.5542E-01  0.3869E-01  0.2210E-01  0.5814E-02 -0.1003E-01 -0.2527E-01 -0.3977E-01 -0.5338E-01 -0.6595E-01 -0.7732E-01
 -0.8735E-01 -0.9589E-01 -0.1028     -0.1079     -0.1111     -0.1122     -0.1116     -0.1099     -0.1072     -0.1035    
 -0.9896E-01 -0.9364E-01 -0.8762E-01 -0.8098E-01 -0.7380E-01 -0.6617E-01 -0.5817E-01 -0.4988E-01 -0.4139E-01 -0.3277E-01
 -0.2411E-01 -0.1550E-01 -0.7001E-02  0.1287E-02  0.9287E-02  0.1692E-01  0.2409E-01  0.3073E-01  0.3675E-01  0.4208E-01
  0.4661E-01  0.5029E-01  0.5301E-01  0.5471E-01  0.5529E-01  0.5506E-01  0.5438E-01  0.5328E-01  0.5179E-01  0.4995E-01
  0.4778E-01  0.4532E-01  0.4260E-01  0.3964E-01  0.3649E-01  0.3316E-01  0.2970E-01  0.2612E-01  0.2247E-01  0.1877E-01
  0.1506E-01  0.1136E-01  0.7713E-02  0.4139E-02  0.6741E-03 -0.2652E-02 -0.5808E-02 -0.8763E-02 -0.1149E-01 -0.1395E-01
 -0.1611E-01 -0.1796E-01 -0.1944E-01 -0.2054E-01 -0.2123E-01 -0.2146E-01 -0.2134E-01 -0.2101E-01 -0.2047E-01 -0.1974E-01
 -0.1884E-01 -0.1778E-01 -0.1658E-01 -0.1526E-01 -0.1382E-01 -0.1229E-01 -0.1068E-01 -0.9011E-02 -0.7292E-02 -0.5542E-02
 -0.3776E-02 -0.2010E-02 -0.2603E-03  0.1458E-02  0.3130E-02  0.4738E-02  0.6268E-02  0.7704E-02  0.9030E-02  0.1023E-01
  0.1129E-01  0.1219E-01  0.1292E-01  0.1346E-01  0.1379E-01  0.1391E-01  0.1366E-01  0.1295E-01  0.1180E-01  0.1025E-01
  0.8334E-02  0.6075E-02  0.3510E-02  0.6710E-03 -0.2410E-02 -0.5700E-02 -0.9168E-02 -0.1278E-01 -0.1651E-01 -0.2031E-01
 -0.2417E-01 -0.2804E-01 -0.3189E-01 -0.3570E-01 -0.3942E-01 -0.4304E-01 -0.4650E-01 -0.4979E-01 -0.5288E-01 -0.5571E-01
 -0.5828E-01 -0.6054E-01 -0.6246E-01 -0.6401E-01 -0.6516E-01 -0.6587E-01 -0.6611E-01 -0.6559E-01 -0.6407E-01 -0.6162E-01
 -0.5831E-01 -0.5422E-01 -0.4941E-01 -0.4397E-01 -0.3795E-01 -0.3143E-01 -0.2448E-01 -0.1718E-01 -0.9593E-02 -0.1791E-02
  0.6154E-02  0.1417E-01  0.2219E-01  0.3013E-01  0.3793E-01  0.4552E-01  0.5283E-01  0.5977E-01  0.6629E-01  0.7231E-01
  0.7775E-01  0.8256E-01  0.8665E-01  0.8996E-01  0.9241E-01  0.9393E-01  0.9445E-01  0.9402E-01  0.9277E-01  0.9075E-01
  0.8801E-01  0.8463E-01  0.8065E-01  0.7613E-01  0.7112E-01  0.6569E-01  0.5989E-01  0.5378E-01  0.4741E-01  0.4085E-01
  0.3414E-01  0.2734E-01  0.2052E-01  0.1373E-01  0.7020E-02  0.4533E-03 -0.5914E-02 -0.1203E-01 -0.1783E-01 -0.2326E-01
 -0.2826E-01 -0.3278E-01 -0.3676E-01 -0.4015E-01 -0.4288E-01 -0.4490E-01 -0.4616E-01 -0.4659E-01 -0.4646E-01 -0.4609E-01
 -0.4548E-01 -0.4466E-01 -0.4365E-01 -0.4244E-01 -0.4107E-01 -0.3955E-01 -0.3789E-01 -0.3611E-01 -0.3421E-01 -0.3223E-01
 -0.3017E-01 -0.2806E-01 -0.2589E-01 -0.2370E-01 -0.2149E-01 -0.1928E-01 -0.1709E-01 -0.1493E-01 -0.1281E-01 -0.1076E-01
 -0.8790E-02 -0.6910E-02 -0.5139E-02 -0.3492E-02 -0.1984E-02 -0.6307E-03  0.5522E-03  0.1549E-02  0.2346E-02  0.3018E-02
  0.3655E-02  0.4259E-02  0.4832E-02  0.5376E-02  0.5893E-02  0.6386E-02  0.6855E-02  0.7305E-02  0.7735E-02  0.8149E-02
  0.8549E-02  0.8936E-02  0.9314E-02  0.9683E-02  0.1005E-01  0.1040E-01  0.1076E-01  0.1112E-01  0.1148E-01  0.1184E-01
  0.1221E-01  0.1259E-01  0.1298E-01  0.1338E-01  0.1380E-01  0.1423E-01  0.1469E-01  0.1516E-01  0.1566E-01  0.1619E-01
  0.1677E-01  0.1739E-01  0.1805E-01  0.1874E-01  0.1946E-01  0.2020E-01  0.2096E-01  0.2174E-01  0.2253E-01  0.2333E-01
  0.2413E-01  0.2493E-01  0.2572E-01  0.2650E-01  0.2727E-01  0.2802E-01  0.2875E-01  0.2945E-01  0.3012E-01  0.3075E-01
  0.3135E-01  0.3190E-01  0.3240E-01  0.3284E-01  0.3323E-01  0.3356E-01  0.3383E-01  0.3402E-01  0.3414E-01  0.3418E-01
  0.3383E-01  0.3280E-01  0.3115E-01  0.2892E-01  0.2616E-01  0.2292E-01  0.1925E-01  0.1519E-01  0.1079E-01  0.6110E-02
  0.1185E-02 -0.3932E-02 -0.9193E-02 -0.1455E-01 -0.1996E-01 -0.2536E-01 -0.3072E-01 -0.3598E-01 -0.4110E-01 -0.4602E-01
 -0.5070E-01 -0.5510E-01 -0.5916E-01 -0.6283E-01 -0.6607E-01 -0.6883E-01 -0.7106E-01 -0.7271E-01 -0.7374E-01 -0.7409E-01
 -0.7377E-01 -0.7285E-01 -0.7136E-01 -0.6934E-01 -0.6684E-01 -0.6390E-01 -0.6057E-01 -0.5687E-01 -0.5287E-01 -0.4859E-01
 -0.4408E-01 -0.3938E-01 -0.3453E-01 -0.2958E-01 -0.2457E-01 -0.1953E-01 -0.1452E-01 -0.9566E-02 -0.4720E-02 -0.2094E-04
  0.4490E-02  0.8770E-02  0.1278E-01  0.1647E-01  0.1981E-01  0.2275E-01  0.2524E-01  0.2726E-01  0.2875E-01  0.2968E-01
  0.2999E-01  0.2999E-01  0.2999E-01  0.2997E-01  0.2993E-01  0.2987E-01  0.2979E-01  0.2966E-01  0.2950E-01  0.2929E-01
  0.2903E-01  0.2871E-01  0.2833E-01  0.2788E-01  0.2735E-01  0.2674E-01  0.2605E-01  0.2526E-01  0.2438E-01  0.2339E-01
  0.2229E-01  0.2107E-01  0.1974E-01  0.1827E-01  0.1668E-01  0.1494E-01  0.1306E-01  0.1103E-01  0.8844E-02  0.6496E-02
  0.3980E-02  0.1291E-02 -0.1577E-02 -0.4631E-02 -0.7875E-02 -0.1132E-01 -0.1496E-01 -0.1881E-01 -0.2287E-01 -0.2716E-01
 -0.3167E-01 -0.3641E-01 -0.4139E-01 -0.4661E-01 -0.5208E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
 -0.6923E-01 -0.1164      0.1539     -0.7059E-01  0.3213E-01 -0.1163E-01  0.2130E-02 -0.4322E-01  0.6556E-01 -0.3077E-01 -0.6303E-03  0.1723E-01
  0.2197E-01 -0.5362E-01  0.2127E-01 -0.3095E-02
residuals   3
 -0.1485E-01 -0.4332E-01  0.6909E-01 -0.4159E-01  0.2316E-01 -0.9828E-02  0.1178E-01 -0.2289E-01  0.2889E-01 -0.1581E-01  0.2976E-02 -0.1577E-02
  0.1221E-01 -0.2048E-01  0.8729E-02  0.7075E-02
max resid:   0.6909E-01
ym_mat new   3
 -0.1485E-01 -0.4332E-01  0.6909E-01 -0.4159E-01  0.2316E-01 -0.9828E-02  0.1178E-01 -0.2289E-01  0.2889E-01 -0.1581E-01  0.2976E-02 -0.1577E-02
  0.1221E-01 -0.2048E-01  0.8729E-02  0.7075E-02
ym_mat   4
 -0.1485E-01 -0.4332E-01  0.6909E-01 -0.4159E-01  0.2316E-01 -0.9828E-02  0.1178E-01 -0.2289E-01  0.2889E-01 -0.1581E-01  0.2976E-02 -0.1577E-02
  0.1221E-01 -0.2048E-01  0.8729E-02  0.7075E-02
           2
 -0.28472637E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.16535391E-03
y int_mat   4
  0.4651E-01  0.4052E-01  0.3480E-01  0.2936E-01  0.2417E-01  0.1923E-01  0.1454E-01  0.1009E-01  0.5876E-02  0.1889E-02
 -0.1877E-02 -0.5428E-02 -0.8770E-02 -0.1191E-01 -0.1485E-01 -0.1761E-01 -0.2018E-01 -0.2257E-01 -0.2479E-01 -0.2685E-01
 -0.2875E-01 -0.3049E-01 -0.3210E-01 -0.3356E-01 -0.3489E-01 -0.3609E-01 -0.3717E-01 -0.3814E-01 -0.3901E-01 -0.3977E-01
 -0.4043E-01 -0.4101E-01 -0.4150E-01 -0.4192E-01 -0.4227E-01 -0.4256E-01 -0.4278E-01 -0.4296E-01 -0.4310E-01 -0.4319E-01
 -0.4326E-01 -0.4330E-01 -0.4332E-01 -0.4332E-01 -0.4332E-01 -0.4298E-01 -0.4198E-01 -0.4037E-01 -0.3819E-01 -0.3549E-01
 -0.3232E-01 -0.2872E-01 -0.2473E-01 -0.2040E-01 -0.1578E-01 -0.1091E-01 -0.5832E-02 -0.5984E-03  0.4749E-02  0.1016E-01
  0.1560E-01  0.2102E-01  0.2636E-01  0.3160E-01  0.3667E-01  0.4154E-01  0.4617E-01  0.5049E-01  0.5448E-01  0.5809E-01
  0.6126E-01  0.6396E-01  0.6613E-01  0.6775E-01  0.6875E-01  0.6909E-01  0.6873E-01  0.6768E-01  0.6599E-01  0.6371E-01
  0.6089E-01  0.5758E-01  0.5382E-01  0.4968E-01  0.4518E-01  0.4040E-01  0.3536E-01  0.3013E-01  0.2475E-01  0.1928E-01
  0.1375E-01  0.8225E-02  0.2749E-02 -0.2630E-02 -0.7860E-02 -0.1289E-01 -0.1768E-01 -0.2217E-01 -0.2632E-01 -0.3008E-01
 -0.3339E-01 -0.3621E-01 -0.3849E-01 -0.4018E-01 -0.4123E-01 -0.4159E-01 -0.4136E-01 -0.4071E-01 -0.3965E-01 -0.3823E-01
 -0.3648E-01 -0.3442E-01 -0.3209E-01 -0.2952E-01 -0.2675E-01 -0.2380E-01 -0.2071E-01 -0.1750E-01 -0.1422E-01 -0.1089E-01
 -0.7538E-02 -0.4206E-02 -0.9214E-03  0.2283E-02  0.5376E-02  0.8326E-02  0.1110E-01  0.1367E-01  0.1600E-01  0.1805E-01
  0.1981E-01  0.2123E-01  0.2228E-01  0.2294E-01  0.2316E-01  0.2306E-01  0.2277E-01  0.2230E-01  0.2166E-01  0.2087E-01
  0.1994E-01  0.1888E-01  0.1771E-01  0.1644E-01  0.1508E-01  0.1365E-01  0.1216E-01  0.1062E-01  0.9055E-02  0.7466E-02
  0.5870E-02  0.4281E-02  0.2712E-02  0.1176E-02 -0.3140E-03 -0.1744E-02 -0.3100E-02 -0.4371E-02 -0.5541E-02 -0.6599E-02
 -0.7530E-02 -0.8322E-02 -0.8961E-02 -0.9434E-02 -0.9728E-02 -0.9828E-02 -0.9758E-02 -0.9553E-02 -0.9223E-02 -0.8779E-02
 -0.8228E-02 -0.7581E-02 -0.6848E-02 -0.6039E-02 -0.5161E-02 -0.4227E-02 -0.3244E-02 -0.2223E-02 -0.1173E-02 -0.1039E-03
  0.9748E-03  0.2054E-02  0.3123E-02  0.4173E-02  0.5194E-02  0.6176E-02  0.7111E-02  0.7988E-02  0.8798E-02  0.9531E-02
  0.1018E-01  0.1073E-01  0.1117E-01  0.1150E-01  0.1171E-01  0.1178E-01  0.1167E-01  0.1136E-01  0.1087E-01  0.1020E-01
  0.9363E-02  0.8385E-02  0.7273E-02  0.6043E-02  0.4708E-02  0.3283E-02  0.1780E-02  0.2152E-03 -0.1399E-02 -0.3048E-02
 -0.4718E-02 -0.6395E-02 -0.8065E-02 -0.9714E-02 -0.1133E-01 -0.1289E-01 -0.1440E-01 -0.1582E-01 -0.1716E-01 -0.1839E-01
 -0.1950E-01 -0.2048E-01 -0.2131E-01 -0.2198E-01 -0.2248E-01 -0.2278E-01 -0.2289E-01 -0.2272E-01 -0.2223E-01 -0.2144E-01
 -0.2037E-01 -0.1905E-01 -0.1751E-01 -0.1575E-01 -0.1381E-01 -0.1171E-01 -0.9465E-02 -0.7110E-02 -0.4663E-02 -0.2147E-02
  0.4155E-03  0.3001E-02  0.5586E-02  0.8148E-02  0.1066E-01  0.1311E-01  0.1547E-01  0.1771E-01  0.1981E-01  0.2175E-01
  0.2351E-01  0.2506E-01  0.2638E-01  0.2744E-01  0.2823E-01  0.2872E-01  0.2889E-01  0.2876E-01  0.2836E-01  0.2772E-01
  0.2685E-01  0.2578E-01  0.2452E-01  0.2308E-01  0.2150E-01  0.1978E-01  0.1794E-01  0.1600E-01  0.1398E-01  0.1190E-01
  0.9774E-02  0.7620E-02  0.5458E-02  0.3305E-02  0.1178E-02 -0.9033E-03 -0.2922E-02 -0.4859E-02 -0.6697E-02 -0.8419E-02
 -0.1000E-01 -0.1144E-01 -0.1270E-01 -0.1377E-01 -0.1464E-01 -0.1528E-01 -0.1568E-01 -0.1581E-01 -0.1576E-01 -0.1559E-01
 -0.1532E-01 -0.1496E-01 -0.1451E-01 -0.1397E-01 -0.1337E-01 -0.1271E-01 -0.1198E-01 -0.1121E-01 -0.1040E-01 -0.9547E-02
 -0.8672E-02 -0.7778E-02 -0.6873E-02 -0.5965E-02 -0.5059E-02 -0.4166E-02 -0.3291E-02 -0.2443E-02 -0.1628E-02 -0.8557E-03
 -0.1322E-03  0.5344E-03  0.1137E-02  0.1667E-02  0.2118E-02  0.2482E-02  0.2751E-02  0.2919E-02  0.2976E-02  0.2961E-02
  0.2918E-02  0.2848E-02  0.2755E-02  0.2639E-02  0.2502E-02  0.2348E-02  0.2177E-02  0.1992E-02  0.1795E-02  0.1588E-02
  0.1373E-02  0.1152E-02  0.9266E-03  0.6993E-03  0.4720E-03  0.2467E-03  0.2541E-04 -0.1898E-03 -0.3969E-03 -0.5938E-03
 -0.7787E-03 -0.9493E-03 -0.1104E-02 -0.1240E-02 -0.1356E-02 -0.1450E-02 -0.1519E-02 -0.1563E-02 -0.1577E-02 -0.1535E-02
 -0.1413E-02 -0.1215E-02 -0.9481E-03 -0.6173E-03 -0.2282E-03  0.2137E-03  0.7027E-03  0.1233E-02  0.1800E-02  0.2398E-02
  0.3020E-02  0.3662E-02  0.4317E-02  0.4981E-02  0.5648E-02  0.6312E-02  0.6967E-02  0.7609E-02  0.8231E-02  0.8829E-02
