  0.3607E-02  0.3743E-02  0.3852E-02  0.3933E-02  0.3983E-02  0.4001E-02  0.3971E-02  0.3886E-02  0.3749E-02  0.3565E-02
  0.3336E-02  0.3068E-02  0.2763E-02  0.2427E-02  0.2063E-02  0.1675E-02  0.1267E-02  0.8425E-03  0.4065E-03 -0.3741E-04
 -0.4853E-03 -0.9333E-03 -0.1377E-02 -0.1813E-02 -0.2237E-02 -0.2645E-02 -0.3033E-02 -0.3398E-02 -0.3734E-02 -0.4038E-02
 -0.4307E-02 -0.4535E-02 -0.4720E-02 -0.4857E-02 -0.4942E-02 -0.4971E-02 -0.4931E-02 -0.4813E-02 -0.4623E-02 -0.4368E-02
 -0.4052E-02 -0.3682E-02 -0.3263E-02 -0.2801E-02 -0.2302E-02 -0.1772E-02 -0.1215E-02 -0.6389E-03 -0.4817E-04  0.5512E-03
  0.1153E-02  0.1753E-02  0.2343E-02  0.2920E-02  0.3476E-02  0.4007E-02  0.4506E-02  0.4968E-02  0.5386E-02  0.5757E-02
  0.6072E-02  0.6328E-02  0.6517E-02  0.6635E-02  0.6676E-02  0.6636E-02  0.6519E-02  0.6331E-02  0.6077E-02  0.5762E-02
  0.5391E-02  0.4970E-02  0.4505E-02  0.3999E-02  0.3459E-02  0.2891E-02  0.2298E-02  0.1687E-02  0.1063E-02  0.4303E-03
 -0.2046E-03 -0.8369E-03 -0.1461E-02 -0.2072E-02 -0.2665E-02 -0.3234E-02 -0.3774E-02 -0.4279E-02 -0.4745E-02 -0.5165E-02
 -0.5536E-02 -0.5851E-02 -0.6105E-02 -0.6293E-02 -0.6410E-02 -0.6450E-02 -0.6405E-02 -0.6273E-02 -0.6060E-02 -0.5773E-02
 -0.5418E-02 -0.5000E-02 -0.4527E-02 -0.4005E-02 -0.3439E-02 -0.2836E-02 -0.2202E-02 -0.1543E-02 -0.8655E-03 -0.1757E-03
  0.5203E-03  0.1216E-02  0.1906E-02  0.2584E-02  0.3242E-02  0.3877E-02  0.4480E-02  0.5046E-02  0.5568E-02  0.6041E-02
  0.6458E-02  0.6813E-02  0.7101E-02  0.7313E-02  0.7445E-02  0.7491E-02  0.7442E-02  0.7300E-02  0.7070E-02  0.6760E-02
  0.6375E-02  0.5923E-02  0.5410E-02  0.4841E-02  0.4225E-02  0.3566E-02  0.2872E-02  0.2149E-02  0.1403E-02  0.6411E-03
 -0.1305E-03 -0.9053E-03 -0.1677E-02 -0.2439E-02 -0.3184E-02 -0.3908E-02 -0.4602E-02 -0.5260E-02 -0.5877E-02 -0.6445E-02
 -0.6959E-02 -0.7411E-02 -0.7795E-02 -0.8106E-02 -0.8335E-02 -0.8478E-02 -0.8527E-02 -0.8466E-02 -0.8288E-02 -0.8003E-02
 -0.7617E-02 -0.7140E-02 -0.6580E-02 -0.5946E-02 -0.5244E-02 -0.4485E-02 -0.3675E-02 -0.2824E-02 -0.1939E-02 -0.1030E-02
 -0.1041E-03  0.8302E-03  0.1764E-02  0.2690E-02  0.3600E-02  0.4484E-02  0.5335E-02  0.6145E-02  0.6904E-02  0.7606E-02
  0.8241E-02  0.8801E-02  0.9278E-02  0.9663E-02  0.9949E-02  0.1013E-01  0.1019E-01  0.1013E-01  0.9961E-02  0.9690E-02
  0.9324E-02  0.8871E-02  0.8337E-02  0.7732E-02  0.7061E-02  0.6334E-02  0.5557E-02  0.4738E-02  0.3885E-02  0.3005E-02
  0.2106E-02  0.1196E-02  0.2823E-03 -0.6279E-03 -0.1527E-02 -0.2406E-02 -0.3259E-02 -0.4078E-02 -0.4855E-02 -0.5583E-02
 -0.6253E-02 -0.6859E-02 -0.7392E-02 -0.7846E-02 -0.8212E-02 -0.8483E-02 -0.8651E-02 -0.8708E-02 -0.8666E-02 -0.8542E-02
 -0.8342E-02 -0.8072E-02 -0.7738E-02 -0.7345E-02 -0.6898E-02 -0.6404E-02 -0.5868E-02 -0.5295E-02 -0.4691E-02 -0.4062E-02
 -0.3414E-02 -0.2751E-02 -0.2080E-02 -0.1406E-02 -0.7350E-03 -0.7234E-04  0.5762E-03  0.1205E-02  0.1809E-02  0.2382E-02
  0.2918E-02  0.3412E-02  0.3859E-02  0.4252E-02  0.4587E-02  0.4856E-02  0.5056E-02  0.5180E-02  0.5223E-02  0.5199E-02
  0.5132E-02  0.5023E-02  0.4877E-02  0.4696E-02  0.4483E-02  0.4241E-02  0.3975E-02  0.3686E-02  0.3378E-02  0.3055E-02
  0.2718E-02  0.2373E-02  0.2021E-02  0.1666E-02  0.1310E-02  0.9584E-03  0.6127E-03  0.2765E-03 -0.4704E-04 -0.3548E-03
 -0.6436E-03 -0.9102E-03 -0.1152E-02 -0.1364E-02 -0.1546E-02 -0.1692E-02 -0.1801E-02 -0.1868E-02 -0.1891E-02 -0.1886E-02
 -0.1869E-02 -0.1841E-02 -0.1804E-02 -0.1758E-02 -0.1704E-02 -0.1642E-02 -0.1574E-02 -0.1500E-02 -0.1421E-02 -0.1337E-02
 -0.1250E-02 -0.1160E-02 -0.1067E-02 -0.9736E-03 -0.8792E-03 -0.7850E-03 -0.6917E-03 -0.6000E-03 -0.5106E-03 -0.4244E-03
 -0.3421E-03 -0.2645E-03 -0.1922E-03 -0.1261E-03 -0.6682E-04 -0.1524E-04  0.2794E-04  0.6196E-04  0.8607E-04  0.9953E-04
  0.1073E-03  0.1148E-03  0.1222E-03  0.1293E-03  0.1362E-03  0.1429E-03  0.1493E-03  0.1556E-03  0.1615E-03  0.1673E-03
  0.1728E-03  0.1780E-03  0.1830E-03  0.1878E-03  0.1922E-03  0.1965E-03  0.2004E-03  0.2041E-03  0.2075E-03  0.2106E-03
  0.2135E-03  0.2161E-03  0.2183E-03  0.2203E-03  0.2220E-03  0.2234E-03  0.2245E-03  0.2253E-03  0.2258E-03  0.2259E-03
  0.2249E-03  0.2220E-03  0.2173E-03  0.2110E-03  0.2031E-03  0.1939E-03  0.1834E-03  0.1717E-03  0.1591E-03  0.1457E-03
  0.1315E-03  0.1167E-03  0.1014E-03  0.8584E-04  0.7006E-04  0.5422E-04  0.3844E-04  0.2286E-04  0.7608E-05 -0.7181E-05
 -0.2138E-04 -0.3485E-04 -0.4746E-04 -0.5908E-04 -0.6958E-04 -0.7883E-04 -0.8669E-04 -0.9303E-04 -0.9773E-04 -0.1006E-03
 -0.1016E-03 -0.1016E-03 -0.1016E-03 -0.1016E-03 -0.1015E-03 -0.1015E-03 -0.1013E-03 -0.1011E-03 -0.1009E-03 -0.1005E-03
 -0.1001E-03 -0.9961E-04 -0.9901E-04 -0.9829E-04 -0.9746E-04 -0.9649E-04 -0.9539E-04 -0.9415E-04 -0.9274E-04 -0.9118E-04
 -0.8944E-04 -0.8751E-04 -0.8539E-04 -0.8308E-04 -0.8055E-04 -0.7780E-04 -0.7482E-04 -0.7161E-04 -0.6815E-04 -0.6443E-04
 -0.6044E-04 -0.5618E-04 -0.5164E-04 -0.4680E-04 -0.4167E-04 -0.3622E-04 -0.3045E-04 -0.2435E-04 -0.1791E-04 -0.1112E-04
 -0.3981E-05  0.3529E-05  0.1141E-04  0.1968E-04  0.2835E-04
calling interval_mean() from hz_int(), k, nctrl, ntargs:        6      16     485
ym_int   6
 -0.2984E-03 -0.1010E-02  0.2511E-02 -0.3163E-02  0.4204E-02 -0.3963E-02  0.4565E-02 -0.5317E-02  0.6548E-02 -0.5688E-02  0.3368E-02 -0.1090E-02
 -0.4810E-04  0.1847E-03 -0.7507E-04 -0.4924E-04
residuals   6
 -0.2218E-03 -0.6397E-03  0.1489E-02 -0.1808E-02  0.2472E-02 -0.2488E-02  0.2926E-02 -0.3210E-02  0.3639E-02 -0.3021E-02  0.1855E-02 -0.8018E-03
  0.1476E-03  0.4121E-04 -0.2657E-04 -0.1121E-04
max resid:   0.3639E-02
k (out):    6
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      0.57      0.42      0.72      0.44      4.56      3.79      5.19      3.88      6.98      4.93      9.73      6.00
      1.19      0.02      0.16      0.54
      0.57      0.43      0.72      0.44      4.56      3.79      5.18      3.88      6.98      4.93      9.73      6.00
      1.19      0.02      0.16      0.54
   0.00022   0.00064  -0.00149   0.00181  -0.00247   0.00249  -0.00293   0.00321  -0.00364   0.00302  -0.00185   0.00080
  -0.00015  -0.00004   0.00003   0.00001
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:    19  217  228    2    2  215  230
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  486    6575    6939 365  61
   1.18966      0.225270E-01  0.155005      0.540210       2.92529       1.09144       4.59244       3.69940       4.84996       2.81152       6.07874       5.91995      0.278833      0.108411      0.260184      0.188348    
       6528.00       6558.00       6589.00       6619.00       6648.00       6679.00       6709.00       6740.00       6770.00       6801.00       6832.00       6862.00       6893.00       6923.00       6954.00       6984.00
            30            31            31            28            31            30            31            30            31            31            30            31            30            31            31            29
call hz_int(), interval       19
In hz_interp =============
          16         486           2
    1.19    0.02    0.16    0.54    2.93    1.09    4.59    3.70    4.85    2.81    6.08    5.92
    0.28    0.11    0.26    0.19
    6528.00    6558.00    6589.00    6619.00    6648.00    6679.00    6709.00    6740.00    6770.00    6801.00    6832.00    6862.00
    6893.00    6923.00    6954.00    6984.00
    6514.00    6515.00    6516.00    6517.00    6518.00    6519.00    6520.00    6521.00    6522.00    6523.00    6524.00    6525.00
    6526.00    6527.00    6528.00    6529.00    6530.00    6531.00    6532.00    6533.00    6534.00    6535.00    6536.00    6537.00
    6538.00    6539.00    6540.00    6541.00    6542.00    6543.00    6544.00    6545.00    6546.00    6547.00    6548.00    6549.00
    6550.00    6551.00    6552.00    6553.00    6554.00    6555.00    6556.00    6557.00    6558.00    6559.00    6560.00    6561.00
    6562.00    6563.00    6564.00    6565.00    6566.00    6567.00    6568.00    6569.00    6570.00    6571.00    6572.00    6573.00
    6574.00    6575.00    6576.00    6577.00    6578.00    6579.00    6580.00    6581.00    6582.00    6583.00    6584.00    6585.00
    6586.00    6587.00    6588.00    6589.00    6590.00    6591.00    6592.00    6593.00    6594.00    6595.00    6596.00    6597.00
    6598.00    6599.00    6600.00    6601.00    6602.00    6603.00    6604.00    6605.00    6606.00    6607.00    6608.00    6609.00
    6610.00    6611.00    6612.00    6613.00    6614.00    6615.00    6616.00    6617.00    6618.00    6619.00    6620.00    6621.00
    6622.00    6623.00    6624.00    6625.00    6626.00    6627.00    6628.00    6629.00    6630.00    6631.00    6632.00    6633.00
    6634.00    6635.00    6636.00    6637.00    6638.00    6639.00    6640.00    6641.00    6642.00    6643.00    6644.00    6645.00
    6646.00    6647.00    6648.00    6649.00    6650.00    6651.00    6652.00    6653.00    6654.00    6655.00    6656.00    6657.00
    6658.00    6659.00    6660.00    6661.00    6662.00    6663.00    6664.00    6665.00    6666.00    6667.00    6668.00    6669.00
    6670.00    6671.00    6672.00    6673.00    6674.00    6675.00    6676.00    6677.00    6678.00    6679.00    6680.00    6681.00
    6682.00    6683.00    6684.00    6685.00    6686.00    6687.00    6688.00    6689.00    6690.00    6691.00    6692.00    6693.00
    6694.00    6695.00    6696.00    6697.00    6698.00    6699.00    6700.00    6701.00    6702.00    6703.00    6704.00    6705.00
    6706.00    6707.00    6708.00    6709.00    6710.00    6711.00    6712.00    6713.00    6714.00    6715.00    6716.00    6717.00
    6718.00    6719.00    6720.00    6721.00    6722.00    6723.00    6724.00    6725.00    6726.00    6727.00    6728.00    6729.00
    6730.00    6731.00    6732.00    6733.00    6734.00    6735.00    6736.00    6737.00    6738.00    6739.00    6740.00    6741.00
    6742.00    6743.00    6744.00    6745.00    6746.00    6747.00    6748.00    6749.00    6750.00    6751.00    6752.00    6753.00
    6754.00    6755.00    6756.00    6757.00    6758.00    6759.00    6760.00    6761.00    6762.00    6763.00    6764.00    6765.00
    6766.00    6767.00    6768.00    6769.00    6770.00    6771.00    6772.00    6773.00    6774.00    6775.00    6776.00    6777.00
    6778.00    6779.00    6780.00    6781.00    6782.00    6783.00    6784.00    6785.00    6786.00    6787.00    6788.00    6789.00
    6790.00    6791.00    6792.00    6793.00    6794.00    6795.00    6796.00    6797.00    6798.00    6799.00    6800.00    6801.00
    6802.00    6803.00    6804.00    6805.00    6806.00    6807.00    6808.00    6809.00    6810.00    6811.00    6812.00    6813.00
    6814.00    6815.00    6816.00    6817.00    6818.00    6819.00    6820.00    6821.00    6822.00    6823.00    6824.00    6825.00
    6826.00    6827.00    6828.00    6829.00    6830.00    6831.00    6832.00    6833.00    6834.00    6835.00    6836.00    6837.00
    6838.00    6839.00    6840.00    6841.00    6842.00    6843.00    6844.00    6845.00    6846.00    6847.00    6848.00    6849.00
    6850.00    6851.00    6852.00    6853.00    6854.00    6855.00    6856.00    6857.00    6858.00    6859.00    6860.00    6861.00
    6862.00    6863.00    6864.00    6865.00    6866.00    6867.00    6868.00    6869.00    6870.00    6871.00    6872.00    6873.00
    6874.00    6875.00    6876.00    6877.00    6878.00    6879.00    6880.00    6881.00    6882.00    6883.00    6884.00    6885.00
    6886.00    6887.00    6888.00    6889.00    6890.00    6891.00    6892.00    6893.00    6894.00    6895.00    6896.00    6897.00
    6898.00    6899.00    6900.00    6901.00    6902.00    6903.00    6904.00    6905.00    6906.00    6907.00    6908.00    6909.00
    6910.00    6911.00    6912.00    6913.00    6914.00    6915.00    6916.00    6917.00    6918.00    6919.00    6920.00    6921.00
    6922.00    6923.00    6924.00    6925.00    6926.00    6927.00    6928.00    6929.00    6930.00    6931.00    6932.00    6933.00
    6934.00    6935.00    6936.00    6937.00    6938.00    6939.00    6940.00    6941.00    6942.00    6943.00    6944.00    6945.00
    6946.00    6947.00    6948.00    6949.00    6950.00    6951.00    6952.00    6953.00    6954.00    6955.00    6956.00    6957.00
    6958.00    6959.00    6960.00    6961.00    6962.00    6963.00    6964.00    6965.00    6966.00    6967.00    6968.00    6969.00
    6970.00    6971.00    6972.00    6973.00    6974.00    6975.00    6976.00    6977.00    6978.00    6979.00    6980.00    6981.00
    6982.00    6983.00    6984.00    6985.00    6986.00    6987.00    6988.00    6989.00    6990.00    6991.00    6992.00    6993.00
    6994.00    6995.00    6996.00    6997.00    6998.00    6999.00
ym_mat   1
   1.190      0.2253E-01  0.1550      0.5402       2.925       1.091       4.592       3.699       4.850       2.812       6.079       5.920    
  0.2788      0.1084      0.2602      0.1883    
           2
 -0.60139475E-01   0.0000000      0.64302767E-02  0.22304446E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.10234026E-01
 -0.10961254E-01   0.0000000       0.0000000     -0.59799939E-02
y int_mat   1
   2.001       1.948       1.895       1.839       1.783       1.726       1.668       1.610       1.551       1.491    
   1.431       1.371       1.310       1.250       1.190       1.130       1.070       1.011      0.9523      0.8944    
  0.8373      0.7812      0.7262      0.6723      0.6198      0.5686      0.5190      0.4711      0.4249      0.3806    
  0.3383      0.2981      0.2602      0.2246      0.1915      0.1610      0.1332      0.1082      0.8617E-01  0.6722E-01
  0.5144E-01  0.3897E-01  0.2991E-01  0.2439E-01  0.2253E-01  0.2273E-01  0.2333E-01  0.2432E-01  0.2568E-01  0.2741E-01
  0.2947E-01  0.3187E-01  0.3459E-01  0.3762E-01  0.4094E-01  0.4454E-01  0.4840E-01  0.5252E-01  0.5689E-01  0.6147E-01
  0.6628E-01  0.7128E-01  0.7647E-01  0.8183E-01  0.8736E-01  0.9303E-01  0.9884E-01  0.1048      0.1108      0.1169    
  0.1232      0.1294      0.1358      0.1422      0.1486      0.1550      0.1616      0.1683      0.1754      0.1827    
  0.1904      0.1983      0.2067      0.2153      0.2244      0.2339      0.2438      0.2541      0.2650      0.2763    
  0.2881      0.3004      0.3133      0.3268      0.3408      0.3555      0.3708      0.3867      0.4034      0.4207    
  0.4387      0.4575      0.4770      0.4972      0.5183      0.5402      0.5693      0.6113      0.6653      0.7301    
  0.8048      0.8884      0.9799       1.078       1.182       1.291       1.404       1.519       1.637       1.755    
   1.872       1.989       2.103       2.214       2.320       2.422       2.517       2.604       2.683       2.753    
   2.812       2.860       2.896       2.918       2.925       2.920       2.903       2.877       2.842       2.798    
   2.746       2.687       2.622       2.551       2.476       2.396       2.314       2.228       2.141       2.053    
   1.964       1.876       1.788       1.703       1.620       1.541       1.465       1.395       1.330       1.271    
   1.219       1.175       1.140       1.113       1.097       1.091       1.103       1.136       1.189       1.262    
   1.351       1.456       1.574       1.706       1.848       1.999       2.158       2.324       2.494       2.667    
   2.842       3.017       3.190       3.360       3.526       3.685       3.836       3.978       4.110       4.228    
   4.333       4.422       4.494       4.548       4.581       4.592       4.590       4.582       4.569       4.552    
   4.530       4.505       4.476       4.445       4.410       4.374       4.335       4.295       4.253       4.211    
   4.168       4.124       4.081       4.039       3.997       3.957       3.918       3.882       3.847       3.815    
   3.787       3.762       3.740       3.723       3.710       3.702       3.699       3.703       3.714       3.732    
   3.755       3.785       3.819       3.858       3.901       3.948       3.998       4.050       4.104       4.160    
   4.217       4.275       4.332       4.389       4.445       4.499       4.552       4.601       4.648       4.691    
   4.730       4.765       4.794       4.818       4.835       4.846       4.850       4.844       4.826       4.796    
   4.757       4.708       4.650       4.585       4.513       4.434       4.350       4.262       4.170       4.075    
   3.978       3.880       3.781       3.683       3.586       3.491       3.399       3.311       3.227       3.149    
   3.076       3.011       2.954       2.905       2.865       2.836       2.818       2.812       2.822       2.851    
   2.897       2.961       3.039       3.131       3.236       3.352       3.478       3.612       3.754       3.901    
   4.053       4.209       4.366       4.524       4.682       4.837       4.989       5.137       5.278       5.412    
   5.538       5.654       5.759       5.851       5.930       5.993       6.040       6.069       6.079       6.079    
   6.078       6.077       6.076       6.074       6.072       6.070       6.067       6.064       6.060       6.056    
   6.052       6.048       6.043       6.038       6.032       6.026       6.020       6.013       6.007       5.999    
   5.992       5.984       5.976       5.967       5.958       5.949       5.940       5.930       5.920       5.893    
   5.836       5.750       5.636       5.498       5.338       5.157       4.959       4.744       4.515       4.274    
   4.024       3.766       3.502       3.236       2.968       2.702       2.439       2.181       1.930       1.689    
   1.460       1.245       1.045      0.8642      0.7034      0.5650      0.4512      0.3642      0.3060      0.2788    
  0.2680      0.2576      0.2474      0.2376      0.2281      0.2190      0.2102      0.2018      0.1937      0.1859    
  0.1785      0.1715      0.1648      0.1585      0.1525      0.1469      0.1417      0.1368      0.1323      0.1282    
  0.1245      0.1212      0.1182      0.1156      0.1134      0.1116      0.1102      0.1092      0.1086      0.1084    
  0.1089      0.1102      0.1124      0.1153      0.1190      0.1233      0.1281      0.1335      0.1394      0.1456    
  0.1522      0.1590      0.1661      0.1733      0.1806      0.1880      0.1953      0.2025      0.2096      0.2164    
  0.2230      0.2292      0.2351      0.2405      0.2453      0.2496      0.2533      0.2562      0.2584      0.2597    
  0.2602      0.2601      0.2600      0.2598      0.2595      0.2590      0.2585      0.2578      0.2569      0.2560    
  0.2548      0.2536      0.2521      0.2505      0.2487      0.2467      0.2445      0.2421      0.2395      0.2366    
  0.2335      0.2302      0.2267      0.2229      0.2188      0.2144      0.2098      0.2049      0.1997      0.1942    
  0.1883      0.1822      0.1757      0.1689      0.1618      0.1543      0.1465      0.1382      0.1296      0.1207    
  0.1113      0.1015      0.9137E-01  0.8079E-01  0.6979E-01  0.5836E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
   1.171      0.8592E-01  0.1697      0.7486       2.529       1.598       4.204       3.889       4.529       3.333       5.807       5.316    
  0.7099      0.1317      0.2456      0.1708    
residuals   1
  0.1893E-01 -0.6340E-01 -0.1468E-01 -0.2084      0.3961     -0.5063      0.3886     -0.1899      0.3207     -0.5210      0.2721      0.6035    
 -0.4311     -0.2326E-01  0.1461E-01  0.1756E-01
max resid:   0.6035    
ym_mat new   1
  0.1893E-01 -0.6340E-01 -0.1468E-01 -0.2084      0.3961     -0.5063      0.3886     -0.1899      0.3207     -0.5210      0.2721      0.6035    
 -0.4311     -0.2326E-01  0.1461E-01  0.1756E-01
ym_mat   2
  0.1893E-01 -0.6340E-01 -0.1468E-01 -0.2084      0.3961     -0.5063      0.3886     -0.1899      0.3207     -0.5210      0.2721      0.6035    
 -0.4311     -0.2326E-01  0.1461E-01  0.1756E-01
           2
 -0.48665344E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15398014E-01   0.0000000    
   0.0000000      0.22525305E-02  0.18108399E-03   0.0000000    
y int_mat   2
  0.9497E-01  0.8913E-01  0.8334E-01  0.7759E-01  0.7190E-01  0.6627E-01  0.6071E-01  0.5521E-01  0.4978E-01  0.4442E-01
  0.3915E-01  0.3396E-01  0.2885E-01  0.2384E-01  0.1893E-01  0.1411E-01  0.9400E-02  0.4796E-02  0.3056E-03 -0.4069E-02
 -0.8322E-02 -0.1245E-01 -0.1645E-01 -0.2032E-01 -0.2404E-01 -0.2763E-01 -0.3107E-01 -0.3437E-01 -0.3750E-01 -0.4048E-01
 -0.4330E-01 -0.4595E-01 -0.4843E-01 -0.5074E-01 -0.5287E-01 -0.5481E-01 -0.5657E-01 -0.5814E-01 -0.5951E-01 -0.6068E-01
 -0.6164E-01 -0.6240E-01 -0.6295E-01 -0.6328E-01 -0.6340E-01 -0.6325E-01 -0.6281E-01 -0.6212E-01 -0.6117E-01 -0.6000E-01
 -0.5863E-01 -0.5707E-01 -0.5534E-01 -0.5346E-01 -0.5146E-01 -0.4935E-01 -0.4715E-01 -0.4488E-01 -0.4256E-01 -0.4022E-01
 -0.3786E-01 -0.3551E-01 -0.3320E-01 -0.3093E-01 -0.2873E-01 -0.2662E-01 -0.2461E-01 -0.2274E-01 -0.2101E-01 -0.1945E-01
 -0.1807E-01 -0.1690E-01 -0.1596E-01 -0.1526E-01 -0.1483E-01 -0.1468E-01 -0.1531E-01 -0.1715E-01 -0.2010E-01 -0.2409E-01
 -0.2903E-01 -0.3483E-01 -0.4140E-01 -0.4867E-01 -0.5653E-01 -0.6491E-01 -0.7373E-01 -0.8288E-01 -0.9230E-01 -0.1019    
 -0.1116     -0.1212     -0.1308     -0.1402     -0.1494     -0.1582     -0.1666     -0.1745     -0.1817     -0.1883    
 -0.1941     -0.1990     -0.2030     -0.2060     -0.2078     -0.2084     -0.2063     -0.2002     -0.1904     -0.1771    
 -0.1607     -0.1415     -0.1198     -0.9581E-01 -0.6991E-01 -0.4237E-01 -0.1350E-01  0.1642E-01  0.4708E-01  0.7819E-01
  0.1094      0.1406      0.1712      0.2011      0.2300      0.2575      0.2834      0.3074      0.3291      0.3484    
  0.3647      0.3780      0.3878      0.3940      0.3961      0.3933      0.3853      0.3724      0.3549      0.3332    
  0.3077      0.2788      0.2468      0.2121      0.1749      0.1358      0.9510E-01  0.5309E-01  0.1017E-01 -0.3330E-01
 -0.7695E-01 -0.1204     -0.1633     -0.2054     -0.2461     -0.2852     -0.3223     -0.3571     -0.3891     -0.4180    
 -0.4435     -0.4651     -0.4826     -0.4955     -0.5036     -0.5063     -0.5034     -0.4949     -0.4813     -0.4628    
 -0.4400     -0.4132     -0.3829     -0.3493     -0.3130     -0.2743     -0.2336     -0.1913     -0.1478     -0.1035    
 -0.5885E-01 -0.1416E-01  0.3012E-01  0.7361E-01  0.1159      0.1566      0.1953      0.2317      0.2652      0.2956    
  0.3223      0.3451      0.3636      0.3772      0.3857      0.3886      0.3869      0.3817      0.3734      0.3622    
  0.3483      0.3320      0.3135      0.2929      0.2707      0.2469      0.2218      0.1957      0.1687      0.1412    
  0.1134      0.8537E-01  0.5751E-01  0.2999E-01  0.3053E-02 -0.2307E-01 -0.4814E-01 -0.7193E-01 -0.9420E-01 -0.1147    
 -0.1333     -0.1496     -0.1635     -0.1747     -0.1830     -0.1881     -0.1899     -0.1882     -0.1834     -0.1756    
 -0.1651     -0.1521     -0.1368     -0.1195     -0.1003     -0.7961E-01 -0.5752E-01 -0.3430E-01 -0.1017E-01  0.1464E-01
  0.3991E-01  0.6540E-01  0.9089E-01  0.1162      0.1410      0.1651      0.1883      0.2104      0.2311      0.2503    
  0.2676      0.2829      0.2959      0.3064      0.3142      0.3190      0.3207      0.3181      0.3106      0.2986    
  0.2823      0.2621      0.2383      0.2113      0.1815      0.1491      0.1144      0.7797E-01  0.3997E-01  0.7791E-03
 -0.3926E-01 -0.7980E-01 -0.1205     -0.1611     -0.2011     -0.2403     -0.2783     -0.3148     -0.3494     -0.3818    
 -0.4116     -0.4386     -0.4624     -0.4826     -0.4989     -0.5110     -0.5184     -0.5210     -0.5191     -0.5134    
 -0.5042     -0.4917     -0.4762     -0.4578     -0.4368     -0.4134     -0.3878     -0.3603     -0.3311     -0.3003    
 -0.2683     -0.2352     -0.2013     -0.1668     -0.1319     -0.9686E-01 -0.6186E-01 -0.2714E-01  0.7064E-02  0.4054E-01
  0.7306E-01  0.1044      0.1343      0.1627      0.1891      0.2135      0.2356      0.2552      0.2721      0.2875    
  0.3031      0.3188      0.3344      0.3501      0.3657      0.3811      0.3964      0.4116      0.4264      0.4410    
  0.4552      0.4691      0.4825      0.4955      0.5080      0.5199      0.5312      0.5418      0.5518      0.5610    
  0.5694      0.5771      0.5838      0.5896      0.5945      0.5984      0.6012      0.6029      0.6035      0.6003    
  0.5911      0.5763      0.5563      0.5314      0.5022      0.4691      0.4323      0.3925      0.3500      0.3051    
  0.2584      0.2103      0.1611      0.1112      0.6117E-01  0.1134E-01 -0.3787E-01 -0.8604E-01 -0.1327     -0.1776    
 -0.2201     -0.2600     -0.2967     -0.3298     -0.3590     -0.3839     -0.4039     -0.4187     -0.4279     -0.4311    
 -0.4298     -0.4262     -0.4203     -0.4123     -0.4025     -0.3908     -0.3777     -0.3631     -0.3473     -0.3304    
 -0.3126     -0.2940     -0.2749     -0.2554     -0.2356     -0.2158     -0.1960     -0.1766     -0.1575     -0.1390    
 -0.1213     -0.1045     -0.8878E-01 -0.7433E-01 -0.6130E-01 -0.4985E-01 -0.4016E-01 -0.3238E-01 -0.2670E-01 -0.2326E-01
 -0.2104E-01 -0.1889E-01 -0.1680E-01 -0.1478E-01 -0.1283E-01 -0.1094E-01 -0.9113E-02 -0.7356E-02 -0.5665E-02 -0.4041E-02
 -0.2483E-02 -0.9919E-03  0.4327E-03  0.1791E-02  0.3082E-02  0.4306E-02  0.5464E-02  0.6555E-02  0.7578E-02  0.8535E-02
  0.9424E-02  0.1025E-01  0.1100E-01  0.1169E-01  0.1231E-01  0.1286E-01  0.1335E-01  0.1377E-01  0.1412E-01  0.1440E-01
  0.1461E-01  0.1479E-01  0.1497E-01  0.1514E-01  0.1530E-01  0.1546E-01  0.1562E-01  0.1577E-01  0.1591E-01  0.1605E-01
  0.1618E-01  0.1631E-01  0.1644E-01  0.1655E-01  0.1666E-01  0.1677E-01  0.1687E-01  0.1696E-01  0.1705E-01  0.1713E-01
  0.1720E-01  0.1727E-01  0.1733E-01  0.1738E-01  0.1743E-01  0.1747E-01  0.1750E-01  0.1753E-01  0.1755E-01  0.1756E-01
  0.1756E-01  0.1756E-01  0.1755E-01  0.1753E-01  0.1750E-01  0.1747E-01  0.1742E-01  0.1737E-01  0.1731E-01  0.1724E-01
  0.1717E-01  0.1708E-01  0.1699E-01  0.1688E-01  0.1677E-01  0.1665E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
  0.2033E-01 -0.5458E-01 -0.4110E-01 -0.1351      0.2433     -0.3418      0.2506     -0.9088E-01  0.1853     -0.3818      0.2429      0.4723    
 -0.3076     -0.5235E-01  0.1357E-01  0.1729E-01
residuals   2
 -0.1405E-02 -0.8816E-02  0.2642E-01 -0.7330E-01  0.1528     -0.1645      0.1381     -0.9903E-01  0.1354     -0.1392      0.2912E-01  0.1311    
 -0.1235      0.2908E-01  0.1044E-02  0.2728E-03
